course_link,course_name,course_number,course_organization,course_price,course_status
//ke.qq.com/course/459368,Sql+Winform实战学习体验课(多录播/实战/零基础/就业),593人最近报名,朝夕教育,免费,共41节
//ke.qq.com/course/368487,人工智能商业实战AI深度学习/机器学习/Python/大数据_咕泡教育,373人购买,咕泡教育,¥51622,进度：6/12节
//ke.qq.com/course/258118,抖音涨粉引流上热门|抖音卖货|抖音vlog|好物推荐|短视频运营,356人最近报名,微客教育,免费,共2节
//ke.qq.com/course/202389,高端JAVA架构课程 精英培训计划,5190人购买,优效学院,¥4762.22,开设2个班级
//ke.qq.com/course/355342,网赚社群淘客+淘宝客+淘宝联盟+内部优惠券淘宝客网络营销推广,806人最近报名,微客教育,免费,共2节
//ke.qq.com/course/85959,Java微信二次开发从基础到项目实战【融通学院】,42人最近报名,融通教育,免费,共16节
//ke.qq.com/course/package/22777,"Vue还原饿了么实战项目集合包(1,2,3,4)",33人购买,米修在线,¥577.22,课程4
//ke.qq.com/course/480917,深入理解多线程设计与JMM内存模型-JSR133规范【图灵学院】,58人最近报名,,免费,共5节
//ke.qq.com/course/437653,Linux运维教程Linux--逻辑卷管理LVM+防火前iptables,7人最近报名,,免费,共1节
//ke.qq.com/course/439625,Loadrunner/Jmeter 高级性能测试4期,18人购买,,¥9622.22,随到随学
//ke.qq.com/course/480900,"程序员为什么这么累?30岁不一定就是槛,java高级,架构师_咕泡学院",52人最近报名,咕泡教育,免费,共1节
//ke.qq.com/course/181010,CCNA网络精品课之ARP协议篇,1人最近报名,新盟教育,免费,共13节
//ke.qq.com/course/package/22059,Cocos Creator核心技术集,6人购买,IT老兵,¥87.22,课程2
//ke.qq.com/course/481972,"SpringAOP基石之探寻动态代理的奥秘java高级,架构师_咕泡学院",55人最近报名,咕泡教育,免费,共1节
//ke.qq.com/course/441182,Linux运维教程之-用户与文件管理,3人最近报名,,免费,共2节
//ke.qq.com/course/package/20163,Python全栈自动化24期,511人购买,柠檬班,¥1462.22,课程2
//ke.qq.com/course/441205,Linux运维教程之find+sed+awk（下）,58人最近报名,,免费,共1节
//ke.qq.com/course/153325,2020软考--系统集成项目管理工程师-基础知识(下) 视频课程,133人购买,小任老师,¥577.22,共29节
//ke.qq.com/course/181013,CCNA网络精品课之VTP协议,52人最近报名,新盟教育,免费,共1节
//ke.qq.com/course/package/18728,Python全栈自动化22期,546人购买,柠檬班,¥1462.22,课程2
//ke.qq.com/course/437650,Linux运维教程-Linux云计算之RAID,4人最近报名,,免费,共1节
//ke.qq.com/course/329649,网络营销全科精讲|最全网络推广手段：微信QQ营销新媒体运营,550人最近报名,泛学苑自媒体,免费,共2节
//ke.qq.com/course/180908,CCNA网络精品课之ARP协议篇,8人最近报名,新盟教育,免费,共1节
//ke.qq.com/course/477287,2020年信息系统项目管理师直播课 Tikubook软考徐风老师,094人最近报名,徐风老师,免费,2020-1-21开讲
//ke.qq.com/course/457322,产品经理训练营,6人购买,米你课堂,¥7222.22,进度：15/30节
//ke.qq.com/course/163765,游戏服务器开发与设计,531人最近报名,博毅创为大学堂,免费,进度：2/4节
//ke.qq.com/course/434219,JAVA高级开发 架构师课程（多线程 高并发 高可用 高扩展）,557人最近报名,码巢学院,免费,进度：7/19节
//ke.qq.com/course/335003,Linux教程-2019全新CCNA网络入门及TCP/IP协议,73人最近报名,,免费,共1节
//ke.qq.com/course/154754,产品入门第一课｜成为快速升职加薪的少数人,60人最近报名,,免费,共40节
//ke.qq.com/course/220822,前端全栈工程师精英班,450人购买,,¥59322,随到随学
//ke.qq.com/course/402022,java java基础 eclipse eclipse使用 eclipse教程 java零基础,524人最近报名,拓薪教育,免费,共10节
//ke.qq.com/course/27918,JAVA架构师 JAVA高级开发【软谋教育】,83人最近报名,,免费,共6节
//ke.qq.com/course/package/19025,JAVA基础+互联网架构,42人购买,马士兵老师,¥50762,课程9
//ke.qq.com/course/337333,Wireshark网络分析实战-从入门到精通,523人最近报名,,免费,共3节
//ke.qq.com/course/183479,微信小程序开发实战课程,671人最近报名,软谋教育,免费,共4节
//ke.qq.com/course/package/19024,互联网架构+人工智能,0人购买,马士兵老师,¥33042,课程10
//ke.qq.com/course/347602,淘宝商城项目实战开发【渡一教育】,090人最近报名,,免费,共2节
//ke.qq.com/course/421493,0基础-带你进入Linux世界/运维/云计算/RedHat/Centos7【学神】,546人最近报名,,免费,共8节
//ke.qq.com/course/407046,robotframework自动化测试框架从入门到项目实战4-1期,5011人购买,,¥3122.22,随到随学
//ke.qq.com/course/421576,马士兵Java零基础入门【马士兵教育】,5026人最近报名,,免费,共21节
//ke.qq.com/course/470288,空间数据可视化系列直播课,588人最近报名,脉策数据,免费,共1节
//ke.qq.com/course/474610,学神Linux高薪运维云计算全程班/全程直播/终身学习/一对一辅导,86人购买,学神 IT 教育,¥1742.22,进度：1/62节
//ke.qq.com/course/334998,十年授课闫Sir带你解析HCIE3.0时代,59人最近报名,,免费,进度：23/23节
//ke.qq.com/course/162814,李院长-python全栈 自动化 爬虫 数据分析 人工智能 【京峰教育】,615人最近报名,,免费,共1节
//ke.qq.com/course/412380,Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋教育】,520人购买,扣丁学堂,¥4362.22,随到随学
//ke.qq.com/course/291107,马哥Linux高端运维云计算就业班-随到随学+一对一辅导+定期直播,5218人购买,,¥9162.22,共33节
//ke.qq.com/course/441167,Linux运维教程之重定向、管道符与环境变量,8人最近报名,,免费,进度：1/1节
//ke.qq.com/course/package/17337,Python全栈自动化测试,585人购买,柠檬班,¥1462.22,课程2
//ke.qq.com/course/441210,Linux运维教程之SSHd服（下）,3人最近报名,,免费,共2节
//ke.qq.com/course/377329,学神IT毕业VIP学员经典项目分享课,50人最近报名,,免费,共10节
//ke.qq.com/course/441629,Linux运维教程之进程管理（上）,0人最近报名,,免费,共1节
//ke.qq.com/course/package/20882,JAVA高级架构课,442人购买,图灵学院,¥4662.22,课程2
//ke.qq.com/course/380270,Zabbix分布式监控系统企业级实战【京峰教育】,17人最近报名,,免费,共1节
//ke.qq.com/course/335499,2019马哥python教程-Python网站web开发实战,98人最近报名,马哥教育,免费,共2节
//ke.qq.com/course/315275,思科认证CCNP理论+实战,868人购买,超有趣学网络,¥3776.22,共10节
//ke.qq.com/course/134017,深入浅出带你学Python冲击年薪30万【马哥教育】,611人最近报名,马哥教育,免费,共43节
//ke.qq.com/course/139272,CD-Linux高级运维架构师课程/云计算/安全/docker/虚拟化/调优,89人最近报名,,免费,共10节
//ke.qq.com/course/package/21169,Python爬虫工程师高薪就业班,4人购买,青灯教育,¥8471.22,课程3
//ke.qq.com/course/472331,抖音运营百科：抖音上热门技巧，抖音不花钱怎么上热门,87人最近报名,微客教育,免费,共1节
//ke.qq.com/course/477738,太阁XCNP精品试听课,52人最近报名,,免费,共4节
//ke.qq.com/course/289623,.NET/C#工控上位机VIP系统学习班【喜科堂互联教育】,453人购买,,¥9077.22,共89节
//ke.qq.com/course/478470,ISTQB国际软件测试工程师认证解读,7人最近报名,,免费,共2节
//ke.qq.com/course/package/20773,互联网架构师+大数据,989人购买,马士兵老师,¥54762,课程9
//ke.qq.com/course/438157,Jenkins持续集成实战系列,11人最近报名,,免费,共3节
//ke.qq.com/course/438368,腾讯云计算 腾讯云认证系列公开课,40人最近报名,,免费,共159节
//ke.qq.com/course/232664,Linux云计算高端架构班/内核调优/亿万PV优化/kubernetes/Docker/,732人购买,,¥4962.22,进度：91/94节
//ke.qq.com/course/405703,Kafka分布式消息中间件分析【源码学院】 只为培养BAT程序员而生,559人最近报名,源码学院,免费,共3节
//ke.qq.com/course/329798,PS试听课 淘宝美工/LOGO设计/网页设计/设计思路/色彩设计,90人最近报名,泛学苑自媒体,免费,共2节
//ke.qq.com/course/346231,Java框架项目尊享铂金专业培训课程,392人购买,拓薪教育,¥3777.22,随到随学
//ke.qq.com/course/364550,WOLF HCNA全套课程-为零基础、初学者量身打造-理论与配置案例,335人最近报名,沃尔夫CCIE实验室,免费,共27节
//ke.qq.com/course/450140,软件测试/Python/接口/自动化/面试/测试框架/入门到精通,781人最近报名,测码学院,免费,共9节
//ke.qq.com/course/package/19345,idea+SpringCloud,1人购买,小D课堂,¥03.22,课程2
//ke.qq.com/course/420992,C#/.NET编程零基础到精通(MVC5/Winform/DEV/SqlServer/WPF/WCF),069人最近报名,灵犀教育,免费,共52节
//ke.qq.com/course/365876,【官方推荐】红帽Linux认证RHCE基础班,800人购买,,¥377.22,2020-2-13开讲
//ke.qq.com/course/422026,python基础编程/爬虫/人工智能/AI/数据分析/机器学习/深度学习,119人最近报名,灵犀教育,免费,共20节
//ke.qq.com/course/386651,Web前端开发H5/|javascript/JS/ES6/vue/react/webpack/node/mvvm,8548人最近报名,金渡教育,免费,共21节
//ke.qq.com/course/240847,【城市数据研习社】大咖讲堂,80人最近报名,脉策数据,免费,共17节
//ke.qq.com/course/package/23240,全栈开发+蜕变架构【全能加薪，只争朝夕】,2人购买,朝夕教育,¥1977.22,课程2
//ke.qq.com/course/424726,SpringBoot集成MyBatis的各种方式全面解析【图灵学院】,321人最近报名,,免费,共4节
//ke.qq.com/course/190273,安全公开课 思科网络认证工程师 Cisco Security CCNA/CCNP/CCIE,03人最近报名,,免费,共40节
//ke.qq.com/course/59314,.NET/C#全栈开发高级VIP班【C/S+B/S+10个项目实战】,3486人购买,,¥0077.22,随到随学
//ke.qq.com/course/242131,尚学堂AI人工智能、深度学习、Python系列课程！,16人最近报名,中科云数（北京）科技有限公司,免费,进度：22/22节
//ke.qq.com/course/51411,HTML+CSS基础10天精通【学神IT教育】,68人最近报名,学神IT教育,免费,共9节
//ke.qq.com/course/package/6351,java阶段三四-vip组合,36人购买,拓薪教育,¥8822.22,课程4
//ke.qq.com/course/422056,Loadrunner/Jmeter 高级性能测试实战试听课,665人购买,,¥2.23,共10节
//ke.qq.com/course/package/22073,用友U8全套课程,3人购买,万晓明,¥922.22,课程16
//ke.qq.com/course/436967,【柠檬班】软件测试必备linux之xshell及xftp的安装及使用秘诀,827人购买,,¥2.23,共13节
//ke.qq.com/course/package/19256,SSH/SSM框架篇,56人购买,高新强,¥166.22,课程4
//ke.qq.com/course/467439,TCP/IP网络知识必备及Wireshark抓包工具详解,593人购买,,¥2.23,共24节
//ke.qq.com/course/442848,海量数据分库分表正确姿势/Java架构师进阶【咕泡学院】,044人购买,咕泡教育,¥7.72,共4节
//ke.qq.com/course/436966,robotframework自动化测试框架从入门到精通,591人购买,,¥2.23,共5节
//ke.qq.com/course/443317,"深入剖析MySQL索引原理,java高级,Java架构师进阶【咕泡学院】",543人购买,咕泡教育,¥5.22,共4节
//ke.qq.com/course/package/19343,并发编程实战+jvm,51人购买,小D课堂,¥97.22,课程2
//ke.qq.com/course/355426,自媒体引流微商创业宝妈兼职项目淘宝客网赚微信营销客源百度排名,34人最近报名,微客教育,免费,共2节
//ke.qq.com/course/460773,大型互联网企业分布式ID生成策略解密【鲁班学院】,056人最近报名,鲁班学院,免费,共5节
//ke.qq.com/course/355391,抖音吸粉引流，抖音上热门微商引流加好友|网络营销|销售网络推广,88人最近报名,微客教育,免费,共2节
//ke.qq.com/course/107371,Unity高级架构师精品课 框架/热更新/Shader/性能调优/帧同步,452人最近报名,博毅创为大学堂,免费,进度：10/26节
//ke.qq.com/course/package/17947,前端基础 × Vue.js,5人购买,腾讯课堂NEXT学院,¥8177.22,课程2
//ke.qq.com/course/97604,Cocos/Creator/小游戏创业精品课,5206人最近报名,博毅创为大学堂,免费,进度：13/22节
//ke.qq.com/course/465057,名师带你快速入门测试—jmeter性能测试实战课,16人最近报名,博为峰网校在线教育,免费,共1节
//ke.qq.com/course/218013,java互联网阶段（阶段四）,405人购买,拓薪教育,¥5777.22,共57节
//ke.qq.com/course/456250,java网络编程NIO的原理【鲁班学院】,540人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/466469,【官方授权】千锋红帽RHCE/RHCSA认证考试课程（含考试费）,04人购买,扣丁学堂,¥9762.22,共65节
//ke.qq.com/course/448266,springcloud Eureka源码深入解析【鲁班学院】,587人最近报名,鲁班学院,免费,共4节
//ke.qq.com/course/108450,Cisco CCNP/CCIE思科认证网络工程师 实战进阶提高班,55人最近报名,,免费,共1节
//ke.qq.com/course/418898,掌控安全/kali/黑客信息安全/网络安全/渗透/linux/编程语言/架构,92人最近报名,,免费,共2节
//ke.qq.com/course/261054,华为认证HCNA初级网络工程师（从零开始学网络工程师：周军）,834人购买,北京华尔思网络实验室,¥555.22,开设2个班级
//ke.qq.com/course/155562,搞定Linux运维及云计算年薪30万-基础入门【马哥教育】,31人最近报名,,免费,共54节
//ke.qq.com/course/470522,JAVA涨薪突击班2020年面试Offer高并发分布式【动脑学院】,38人购买,动脑学院,¥8777.22,2020-3-8开讲
//ke.qq.com/course/335035,linux网络教程-马哥2019全新网络管理与配置实战,37人最近报名,,免费,共1节
//ke.qq.com/course/479045,95%的面试必问的Java性能调优知识点1.14-助理微信：19974933013,5021人购买,,¥77.22,进度：8/8节
//ke.qq.com/course/334972,Linux教程-2019全新find文件查找及sed用法,57人最近报名,,免费,共1节
//ke.qq.com/course/418900,掌控安全/kali/黑客信息安全/网络安全/渗透/linux/编程语言/架构,34人最近报名,,免费,共2节
//ke.qq.com/course/334360,Linux教程-2019全新Linux文件目录管理和管道,53人最近报名,,免费,共1节
//ke.qq.com/course/package/21564,《数据结构和算法》,2人购买,蓝桥学院,¥576.22,课程3
//ke.qq.com/course/334429,Linux教程-2019全新Linux文件权限和文本处理,7人最近报名,,免费,共1节
//ke.qq.com/course/package/17756,java企业级高薪班,79人购买,拓薪教育,¥4072.22,课程4
//ke.qq.com/course/334402,Linux教程-2019全新Linux用户和权限管理,54人最近报名,,免费,共1节
//ke.qq.com/course/403570,java就业外包公司该不该去,35人最近报名,拓薪教育,免费,共1节
//ke.qq.com/course/335486,2019马哥python教程-Python网络编程实战,81人最近报名,马哥教育,免费,共2节
//ke.qq.com/course/155896,【动脑学院VIP】高性能分布式架构800多个互联网实战技术,1670人购买,动脑学院,¥4662.22,开设2个班级
//ke.qq.com/course/335480,马哥python教程-2019全新Python排序、冒泡字符串实战,36人最近报名,马哥教育,免费,共2节
//ke.qq.com/course/95252,SPOTO思科认证数据中心（DC）方向DateCenter公开课,55人最近报名,,免费,共6节
//ke.qq.com/course/432878,Vue从入门到实战【渡一教育】,5257人最近报名,,免费,共2节
//ke.qq.com/course/322853,JavaEE就业班（第四阶段）,507人购买,柠檬学院,¥3577.22,共17节
//ke.qq.com/course/421232,Python编程/AI/人工智能/爬虫/数据分析/机器学习/深度学习,056人最近报名,灵犀教育,免费,共19节
//ke.qq.com/course/package/23107,高薪大神就业班,3人购买,杰越学院,¥6662.22,课程2
//ke.qq.com/course/167307,软件测试之突破笔试面试【柠檬班】,15人最近报名,,免费,共3节
//ke.qq.com/course/54122,SPOTO录播课-CCNP思科认证网络工程师-红茶三杯路由交换RS,05人最近报名,,免费,共25节
//ke.qq.com/course/447569,人人都会微信小程序,826人购买,腾讯课堂NEXT学院,¥577.22,共15节
//ke.qq.com/course/310538,java基础 java练习题 java作业题 作业题 java入门 java课后作业,90人最近报名,拓薪教育,免费,共7节
//ke.qq.com/course/335131,linux教程-马哥2019全新LVS负载均衡实战,99人最近报名,,免费,共1节
//ke.qq.com/course/package/21776,【更新】10期新媒体+抖音综合包,539人购买,榕意新媒体学院,¥0671.22,课程2
//ke.qq.com/course/179440,java分布式互联网架构/微服务/高性能/高可用/java分布式项目,65人最近报名,拓薪教育,免费,共35节
//ke.qq.com/course/482475,软件测试经典面试题剖析，金三银四面试涨薪so easy,0人购买,,¥2.23,共13节
//ke.qq.com/course/417487,H5大前端全栈VIP就业班配套基础课（赠送）,5690人购买,扣丁学堂,¥377.22,共39节
//ke.qq.com/course/441632,Linux运维教程之进程管理（下）,0人最近报名,,免费,共2节
//ke.qq.com/course/423400,Linux运维架构/云计算/centos7/shell/脚本/if/for/sed/awk/学神,554人最近报名,,免费,共6节
//ke.qq.com/course/383923#term_id=100545479,太阁闫辉XCNA网络认证VIP班,147人购买,,¥76.22,随到随学
//ke.qq.com/course/417914#term_id=100545479,城市数据分析师体验课,557人最近报名,脉策数据,免费,共7节
//ke.qq.com/course/430772#term_id=100545479,iOS逆向入门精讲,571人购买,,¥7.72,共1节
//ke.qq.com/course/344083#term_id=100545479,Java基础入门到精通尊享铂金专业培训课程（直通JavaEE就业大门）,977人购买,拓薪教育,¥3222.22,随到随学
//ke.qq.com/course/473923#term_id=100545479,史上最全软件项目模型集锦和详解，测试工程师不能不知道的秘密！,55人购买,,¥2.23,共7节
//ke.qq.com/course/466566#term_id=100545479,从入门到进阶，深入理解JVM底层原理,550人购买,,¥2.77,共7节
//ke.qq.com/course/334307#term_id=100545479,软件测试高薪就业速成班3-12期,546人购买,,¥53822,开设3个班级
//ke.qq.com/course/469915#term_id=100545479,Web前端VIP体验课,8人购买,,¥7.72,共1节
//ke.qq.com/course/455247#term_id=100545479,零基础学GIT版本控制（从入门到精通）【柠檬班】,342人购买,,¥2.23,共26节
//ke.qq.com/course/480864#term_id=100545479,"基于OAuth2.0保护接口安全之实战现场,Java高级,架构师_咕泡学院",52人购买,咕泡教育,¥5.22,共1节
//ke.qq.com/course/341755#term_id=100545479,软件测试管理测试经理测试总监测试高管课程第1-2期,581人购买,,¥0922.22,进度：76/76节
//ke.qq.com/course/458630#term_id=100545479,JDK8新特性～lambda表达式,562人购买,,¥5.22,共1节
//ke.qq.com/course/package/19071,Python测试开发第2期,80人购买,柠檬班,¥53622,课程2
//ke.qq.com/course/437669#term_id=100545479,iOS进阶开发与底层原理,53人购买,,¥7.62,共3节
//ke.qq.com/course/471395#term_id=100545479,软件测试职业规划及高薪offer指南,83人购买,,¥2.23,共24节
//ke.qq.com/course/package/16783,Java高薪班培训,56人购买,拓薪教育,¥4072.22,课程2
//ke.qq.com/course/379356#term_id=100545479,吴光科2019—Shell编程入门基础必备,05人最近报名,,免费,共1节
//ke.qq.com/course/425814#term_id=100545479,掌控安全/kali/黑客信息安全/网络安全/渗透/linux/编程语言/架构,40人最近报名,,免费,共1节
//ke.qq.com/course/36361#term_id=100545479,SEO实战培训教程-SEO魔鬼训练营【SEO商学院】 免费,534人最近报名,墨子学院,免费,共20节
//ke.qq.com/course/342744,"小白也能学会网站建设,七天无条件全额退款,seo必备,dedecms",811人购买,墨子学院,¥577.22,共16节
//ke.qq.com/course/336356,今日头条号自媒体|原创短视频赚钱|企鹅号百家号大鱼号新媒体运营,93人最近报名,微客教育,免费,共1节
//ke.qq.com/course/438798,iOS 最具学习潜力框架—Metal 图形处理入门,572人购买,,¥7.72,共1节
//ke.qq.com/course/package/16739,springboot + cloud,01人购买,小D课堂,¥87.12,课程2
//ke.qq.com/course/458646,JDK8新特性-stream api,593人购买,,¥5.22,共1节
//ke.qq.com/course/package/15652,iOS大神班合辑,356人购买,小码哥教育,¥77.22,课程8
//ke.qq.com/course/458641,自定义注解,47人购买,,¥5.22,共1节
//ke.qq.com/course/477745,太阁精选XCIE试听课程,1人最近报名,,免费,共4节
//ke.qq.com/course/476137,【智能社】React系列公开课,73人最近报名,【智能社】在线课堂,免费,进度：2/3节
//ke.qq.com/course/446989,spring mvc源码解析【鲁班学院】,514人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/446837,H5大前端全栈提升VIP就业班直播课（七期）,05人购买,扣丁学堂,¥4362.22,进度：9/23节
//ke.qq.com/course/448925,Synchronized关键字原理分析【鲁班学院】,538人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/330336,网络营销推广+现代新媒体营销，网络小白成功必走之路,05人最近报名,泛学苑自媒体,免费,共2节
//ke.qq.com/course/package/19436,java企业级高薪班,3人购买,拓薪教育,¥4072.22,课程3
//ke.qq.com/course/446421,【SPOTO思博网络】华为安全HCIP 真机实战系列公开课,57人最近报名,,免费,共3节
//ke.qq.com/course/335491,2019马哥python教程-Python全新列表、排序及字典,32人最近报名,马哥教育,免费,共2节
//ke.qq.com/course/447303,自动化测试进阶课|Python自动化/web自动化+app自动化/接口自动化,1人购买,扣丁学堂,¥1622.22,共90节
//ke.qq.com/course/376625,Web前端开发(HTML/CSS/javaScript/Vue/React/Node)【六星教育】,33人最近报名,杰越学院,免费,共3节
//ke.qq.com/course/303958,华为认证 云计算方向Cloud 技术解析 实战学习HCNA/HCNP/HCIE,33人最近报名,,免费,共17节
//ke.qq.com/course/465745,H5大前端全栈提升VIP就业班直播课（八期）,36人购买,扣丁学堂,¥4362.22,进度：4/23节
//ke.qq.com/course/447529,React.js从入门到进阶之路,395人最近报名,软谋教育,免费,共2节
//ke.qq.com/course/155221,2019年Java全栈权威入学宝典（Java+Web前端）,508人最近报名,柠檬学院,免费,共84节
//ke.qq.com/course/package/22072,用友U8-生产制造系列,5人购买,万晓明,¥332.22,课程5
//ke.qq.com/course/445397#term_id=100545479,微信内训课,31人最近报名,微客教育,免费,共2节
//ke.qq.com/course/173130,Linux VIP直播课试听 虚拟化 云计算 DevOps 指导微信1500190682,5454人最近报名,,免费,共7节
//ke.qq.com/course/412387,2019年-Centos7.6-Linux云计算集群架构师-基础VIP课程视频,18人最近报名,,免费,共4节
//ke.qq.com/course/package/14932,存储HCIE直通车,10人购买,誉天教育,¥58622,课程3
//ke.qq.com/course/176998,JavaEE开发工程师进阶-Java web开发｜JS/Servle/JSP/Ajax/Jquery,528人最近报名,职坐标,免费,共11节
//ke.qq.com/course/168918,SPOTO专注在线培训老牌机构，名师带你学华为HCIA/HCIP/HCIE,031人最近报名,,免费,共53节
//ke.qq.com/course/261351,2020软考--网络工程师下午历年真题解析视频培训课程（第三期）,591人购买,小任老师,¥577.22,共54节
//ke.qq.com/course/8477,Java核心框架实战开发｜Spring/SpringMVC/Mybatis【职坐标】,333人最近报名,职坐标,免费,共67节
//ke.qq.com/course/119607,ASP.NET-MVC企业网站开发【喜科堂互联教育】,544人最近报名,,免费,共31节
//ke.qq.com/course/package/20564,自动化+性能录播打包,2人购买,乐搏技术学院,¥4362.22,课程2
//ke.qq.com/course/186832,HTML5+CSS3零基础入门（2019）【柠檬学院】,822人最近报名,柠檬学院,免费,共28节
//ke.qq.com/course/121211,IOS应用开发就业课【职坐标】（面向岗位/月薪上万）,587人最近报名,职坐标,免费,共21节
//ke.qq.com/course/284170,Python人工智能全栈开发二期【千锋教育】,93人购买,扣丁学堂,¥9622.22,共94节
//ke.qq.com/course/355421,自媒体引流抖音加粉加好友微信营销网络推广网络赚钱互联网创业,80人最近报名,微客教育,免费,共10节
//ke.qq.com/course/466664,MySQL索引底层原理详解【鲁班学院】,599人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/470663,抖音运营百科：抖音限流是什么意思，抖音限流解决方法,83人最近报名,微客教育,免费,共1节
//ke.qq.com/course/376899,【VIP直播课】做抖音百万粉大号|社交电商新媒体自媒体网赚短视频,125人购买,魔贝课凡,¥3476.22,随到随学
//ke.qq.com/course/355358,网络推广|网赚抖音引流微商销售新媒体营销自媒体引流|网络营销,54人最近报名,微客教育,免费,共1节
//ke.qq.com/course/403559,java就业大公司好还是小公司好,55人最近报名,拓薪教育,免费,共1节
//ke.qq.com/course/package/20123,小程序商城毕业设计课,0人购买,黄菊华,¥677.22,课程3
