course_link,course_name,course_number,course_organization,course_price,course_status
//ke.qq.com/course/392905,Java零基础 javase java面向对象 编程题 作业题 java练习题,30人最近报名,拓薪教育,免费,共4节
//ke.qq.com/course/416794,Kali安全渗透+Web白帽子高级工程师+黑客攻防-初级课-学神IT,554人最近报名,,免费,共3节
//ke.qq.com/course/402389,java基础手写汉诺塔游戏（java入门、java零基础）,37人最近报名,拓薪教育,免费,共1节
//ke.qq.com/course/212215,软件测试之python自动化测试（web自动化+app自动化+接口自动化）,8489人购买,,¥1462.22,共130节
//ke.qq.com/course/425603,Linux运维架构/云计算/centos7/搭建DNS服务器实现域名解析/学神,75人最近报名,,免费,共1节
//ke.qq.com/course/438158,Kickstart自动化运维实战系列,3人最近报名,,免费,共6节
//ke.qq.com/course/417875,前端权威0基础入门 + Web百大项目案例,8万人购买,,¥777.22,共10节
//ke.qq.com/course/198306,165天逆袭web前端工程师（入门篇）Html/CSS/JS/H5/CS3/入门项目,116人最近报名,,免费,共22节
//ke.qq.com/course/222222,资深前端手把手用实战教你冲击月薪3万,485人最近报名,,免费,共19节
//ke.qq.com/course/153182,2020年考研专业课《计算机操作系统原理》精讲视频,528人购买,小任老师,¥832.22,共54节
//ke.qq.com/course/186639,学神IT python运维开发【For老师】试听课,59人最近报名,学神IT教育,免费,共3节
//ke.qq.com/course/235515,IntelliJ IDEA入门到精通全攻略【图灵学院】,880人最近报名,,免费,共6节
//ke.qq.com/course/package/17945,前端基础×Java小程序,2人购买,腾讯课堂NEXT学院,¥3666.22,课程2
//ke.qq.com/course/213132,【城市数据研习社_大咖讲堂_第九期】张鸿辉,8人最近报名,脉策数据,免费,共1节
//ke.qq.com/course/267477,.Net架构师设计模式全套视频,181人购买,,¥76.22,共25节
//ke.qq.com/course/184683,【城市数据研习社_大咖讲堂_第二期】龙瀛/BCL,9人最近报名,脉策数据,免费,共1节
//ke.qq.com/course/281601,高级架构师带你-零基础零障碍学习C语言,302人最近报名,动脑学院,免费,共20节
//ke.qq.com/course/184704,【城市数据研习社_大咖讲堂_第三期】刘啸/上海数慧,8人最近报名,脉策数据,免费,共1节
//ke.qq.com/course/package/19425,CCNA+CCNP（课程包）,8人购买,思唯网络学院,¥8662.22,课程4
//ke.qq.com/course/401944,Java架构师/微服务/分布式/高并发/性能优化/源码解析,85人最近报名,柠檬学院,免费,共25节
//ke.qq.com/course/54282,Head老师-零基础学习WEB前端-JavaScript精编-【学神IT教育】,53人最近报名,学神IT教育,免费,共7节
//ke.qq.com/course/package/21883,泛学苑八期自媒体全套,336人购买,泛学苑自媒体,¥8576.22,课程5
//ke.qq.com/course/148596,Python高级开发项目实战班！,59人最近报名,学神IT教育,免费,共4节
//ke.qq.com/course/194311,我们只培养会Python开发和人工智能的大数据分析师,47人最近报名,职坐标,免费,共37节
//ke.qq.com/course/294192,PHP高级开发—大神开发专题课程【六星教育】,5480人购买,,¥4662.22,开设2个班级
//ke.qq.com/course/8493,165天逆袭Web全栈工程师（进阶篇）JS/ES6/JQuery/BootStrap,816人最近报名,,免费,共91节
//ke.qq.com/course/150912,JavaWeb工程师之HTML+CSS基础（柠檬学院）,34人最近报名,柠檬学院,免费,共7节
//ke.qq.com/course/254726,Python语言基础,5万人购买,,¥96.22,共28节
//ke.qq.com/course/453738,BAT面试必备-全网最强Spring IOC容器源码剖析【图灵学院】,852人最近报名,,免费,共6节
//ke.qq.com/course/402385,java基础手打万年历（java入门、java零基础）,52人最近报名,拓薪教育,免费,共1节
//ke.qq.com/course/220140,六IE讲师教您三个月考过CCIE+HCIE,5957人购买,,¥50922,开设4个班级
//ke.qq.com/course/377115,吴光科—运维小白必备技能,4人最近报名,,免费,共3节
//ke.qq.com/course/424937,Linux运维架构/云计算/centos7/iptables防火墙/服务器安全/学神,13人最近报名,,免费,共1节
//ke.qq.com/course/399873,软件测试之Jmeter高级性能测试,675人购买,,¥0922.22,开设4个班级
//ke.qq.com/course/379364,吴光科2019—Linux高级运维高薪技能讲解,1人最近报名,,免费,共1节
//ke.qq.com/course/459849,C/C++数据结构算法设计,02人购买,,¥5.22,共9节
//ke.qq.com/course/465147,马哥教育Python全栈+爬虫+数据分析+AI小白入门训练营,1158人购买,马哥教育,¥076.22,共9节
//ke.qq.com/course/437277,JavaVIP体验课-Dubbo源码分析【六星教育】,522人购买,,¥5.22,共1节
//ke.qq.com/course/467672,赵越人工智能AI开发课(Python+PyCharm+PyTorch),008人最近报名,智德金智能交易学院,免费,共10节
//ke.qq.com/course/300249,【严选课程】CCIE课 CISCO思科认证网络工程师,190人购买,,¥52622,共37节
//ke.qq.com/course/470669,抖音运营百科：抖音长视频怎么发布，抖音长视频怎么拍,7人最近报名,微客教育,免费,共1节
//ke.qq.com/course/package/20035,WEB 全阶班（14期）,532人购买,渡一教育,¥54576,课程2
//ke.qq.com/course/355419,互联网创业项目微商引流吸粉网赚卖货微商营销精准吸粉微信营销,52人最近报名,微客教育,免费,共1节
//ke.qq.com/course/332538,马哥带你七天精通kubernetes(K8s),352人购买,马哥教育,¥376.22,共26节
//ke.qq.com/course/470674,抖音运营百科：抖音自动卡点视频怎么做，抖音卡点照片怎么弄,6人最近报名,微客教育,免费,共1节
//ke.qq.com/course/425795,SpringBoot打造猫眼商城,66人购买,享学课堂,¥166.22,共21节
//ke.qq.com/course/355422,宝妈兼职互联网创业微商淘宝客引流网络赚钱自媒体引流微信营销,55人最近报名,微客教育,免费,共4节
//ke.qq.com/course/448120,"全面剖析MySQL索引/锁的机制原理Java高级,java架构师进阶_咕泡",8557人购买,咕泡教育,¥966.22,进度：2/2节
//ke.qq.com/course/472326,抖音运营百科：抖音笑100分在哪里_抖音怎么笑到100分,0人最近报名,微客教育,免费,共1节
//ke.qq.com/course/452802,AutoCAD/C#零基础到项目实战公开课,76人最近报名,朝夕教育,免费,共21节
//ke.qq.com/course/472296,抖音运营百科：看抖音怎么快进 抖音怎么快进后退,4人最近报名,微客教育,免费,共1节
//ke.qq.com/course/472307,"抖音怎么拍长视频,抖音怎么传长视频教程",1人最近报名,微客教育,免费,共1节
//ke.qq.com/course/472319,抖音的抖动特效怎么弄 抖音抖动特效教程,7人最近报名,微客教育,免费,共1节
//ke.qq.com/course/427751,javase java基础 jdk配置 jdk环境变量 helloworld jdk安装 win10,34人最近报名,拓薪教育,免费,共5节
//ke.qq.com/course/package/22002,Java高级工程师培养计划 第三期 全阶班 【渡一教育】,89人购买,渡一教育,¥55776,课程2
//ke.qq.com/course/398041,【SPOTO思博网络】Linux免费公开课,85人最近报名,,免费,共9节
//ke.qq.com/course/276546,外贸SEO优化推广 Google SEO（谷歌seo） Bing必应 搜索引擎优化,5058人购买,魔贝课凡,¥8076.22,随到随学
//ke.qq.com/course/441393,HCIA课程加油,1人最近报名,,免费,共6节
//ke.qq.com/course/427525,Java内存模型JVM与volatile关键字【图灵学院】,398人最近报名,,免费,共4节
//ke.qq.com/course/198707,公开课 Juniper认证网络工程师JNCIA/JNCIS/JNCIP,0人最近报名,,免费,共3节
//ke.qq.com/course/285592,软件测试—自动化全栈高薪课程【动脑学院】,392人购买,动脑学院,¥1362.22,进度：37/37节
//ke.qq.com/course/459841,C语言零基础大神宝典,17人购买,,¥5.22,共7节
//ke.qq.com/course/89468,C#面向对象精彩强化讲解【喜科堂.NET精品课】,64人最近报名,,免费,共17节
//ke.qq.com/course/277604,Linux云计算+Python运维开发+Web渗透+持续集成+Docker+K8S,522人购买,扣丁学堂,¥4362.22,共106节
//ke.qq.com/course/281794,微信小程序零基础入门学习,5265人购买,六星教育,¥7.72,共5节
//ke.qq.com/course/package/20540,javaee企业级高薪班,84人购买,拓薪教育,¥4072.22,课程5
//ke.qq.com/course/350005,C语言零基础入门篇,5789人购买,,¥7.72,共21节
//ke.qq.com/course/461678,高级UI ——自定义ViewGroup与 UI性能优化,5200人购买,享学课堂,¥577.22,进度：3/3节
//ke.qq.com/course/415809,php-swoole多任务处理中心项目实战【六星教育】,006人购买,,¥7.72,共4节
//ke.qq.com/course/425104,CISP认证考试/信息安全/国家级认证人员/Kali安全渗透【学神IT】,13人最近报名,,免费,共4节
//ke.qq.com/course/294043,PHP-Git零基础完全解读指南【六星教育】,367人购买,,¥5.22,共5节
//ke.qq.com/course/320461,【松勤】软件测试面试流程与真题讲解,193人购买,,¥2.92,共3节
//ke.qq.com/course/282167,Git入门教程/咕泡学院【报名即赠送周边大号鼠标垫400*900】,5133人购买,咕泡教育,¥577.22,共16节
//ke.qq.com/course/430227,Python基础编程/html基础/全栈开发/web前端/【学神IT教育】,95人最近报名,学神IT教育,免费,共2节
//ke.qq.com/course/459851,C语言零基础入门篇,554人购买,,¥5.22,共7节
//ke.qq.com/course/171174,ASP.NET-MVC网站开发【实战与技能详解】,829人购买,,¥386.22,共19节
//ke.qq.com/course/334065,【自媒体免费学】自媒体/新媒体/抖音30天快速学,320人最近报名,斯雁教育,免费,共5节
//ke.qq.com/course/308498,【FUNNET】网络工程师速成班 思科/华为RS认证 HCIA/HCIP/HCIE,914人最近报名,超有趣学网络,免费,共24节
//ke.qq.com/course/458265,Java权威零基础入门-精品demo案例【渡一教育】,1458人购买,,¥777.22,共13节
//ke.qq.com/course/367589,珠峰架构前端技术公开课,156人最近报名,珠峰架构学院,免费,共5节
//ke.qq.com/course/313640,Android进阶之绘制 - 自定义View完全掌握系列一【HenCoder】,346人最近报名,扔物线学堂,免费,共10节
//ke.qq.com/course/346318#term_id=100457066,前端权威0基础入门 + Web百大项目案例,5万人购买,,¥5.22,共10节
//ke.qq.com/course/290257#term_id=100457066,【训练营】Vlog抖音电商引流|自媒体淘宝短视频|头条号百家号赚钱,855人最近报名,泛学苑自媒体,免费,共1节
//ke.qq.com/course/457935#term_id=100457066,C/C++ 零基础到大神精讲(C++17最新标准/游戏编程/项目实战),675人最近报名,易道云学院,免费,共4节
//ke.qq.com/course/package/19437,java企业级就业班,5人购买,拓薪教育,¥9177.22,课程3
//ke.qq.com/course/384333#term_id=100457066,Java架构师互联网分布式技术【源码学院】 只为培养BAT程序员而生,5513人最近报名,源码学院,免费,共41节
//ke.qq.com/course/417774#term_id=100457066,C/C++Linux服务器开发/后台架构师【零声学院】,5033人最近报名,零声学院,免费,共44节
//ke.qq.com/course/package/19322,高并发Netty+并发编程,34人购买,小D课堂,¥97.22,课程2
//ke.qq.com/course/253878#term_id=100457066,最新版C语言基础入门视频教程---千锋教育,519人最近报名,扣丁学堂,免费,共3节
//ke.qq.com/course/200824#term_id=100457066,软件测试/面试/接口/性能/自动化/数据库/入门到精通【乐搏学院】,031人最近报名,乐搏技术学院,免费,共27节
//ke.qq.com/course/210374#term_id=100457066,CCNA直播课 Cisco思科认证网络工程师,5338人购买,,¥877.22,共14节
//ke.qq.com/course/334710#term_id=100457066,【扔物线】裁员潮下，市场究竟需要怎样的Android高级工程师,332人最近报名,扔物线学堂,免费,共8节
//ke.qq.com/course/322857#term_id=100457066,区块链深度实战 |比特币/以太坊/智能合约/Go/数字加密/DAPP全栈,539人最近报名,扣丁学堂,免费,共3节
//ke.qq.com/course/379043#term_id=100457066,【NEXT学院】uni-app商业级应用实战 一次搞定小程序/安卓/iOS/H5,469人购买,腾讯课堂NEXT学院,¥077.22,共18节
//ke.qq.com/course/463062#term_id=100457066,SqlServer全知识点解析(零基础到高级语法),133人最近报名,朝夕教育,免费,共16节
//ke.qq.com/course/369005#term_id=100457066,Python从“小白”到“大神”——快速入门全栈工程师,814人最近报名,誉天教育,免费,共46节
//ke.qq.com/course/475111#term_id=100457066,Redis突击训练之入门到超神【六星教育】,894人购买,,¥577.22,进度：3/3节
//ke.qq.com/course/301973#term_id=100457066,学Web接口测试从入门到精通,36人最近报名,博为峰网校在线教育,免费,共1节
//ke.qq.com/course/463550#term_id=100457066,千万数据存储mycat分库分表实战【鲁班学院】,70人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/298961,Appium移动app自动化测试高手修炼班Vip体验班,05人最近报名,博为峰网校在线教育,免费,共1节
//ke.qq.com/course/448105,【回放从目录的第2节开始】2019产品经理大会·上海站,5020人购买,,¥17.22,共17节
//ke.qq.com/course/320523,Web前端小程序/HTML5/CSS/JS/jQuery/Vue[千锋],352人最近报名,扣丁学堂,免费,共10节
//ke.qq.com/course/337503,【邹SIR主讲】云计算实战之企业云迁移,355人最近报名,誉天教育,免费,进度：10/10节
//ke.qq.com/course/384790,【NEXT学院】Python从入门到实战·完整篇,80人购买,腾讯课堂NEXT学院,¥3777.22,共81节
//ke.qq.com/course/271076,Appium自动化测试与自动遍历测试入门,591人最近报名,霍格沃兹测试学院,免费,共2节
//ke.qq.com/course/465090,.NetCore3.0跨平台实战【从开发走向架构，实战落地跨平台开发】,818人最近报名,朝夕教育,免费,共5节
//ke.qq.com/course/466168,Python全栈开发/爬虫/人工智能/机器学习/数据分析【七期就业班】,39人购买,扣丁学堂,¥4362.22,共55节
//ke.qq.com/course/332742,资深网络专家带你2周轻松学网络！ 思科认证，CCNA/CCNP/CCIE。,390人最近报名,思唯网络学院,免费,共27节
//ke.qq.com/course/291021,Java架构师培训课程  分布式/高可用/微服务/spring【鲁班学院】,5772人最近报名,鲁班学院,免费,共48节
//ke.qq.com/course/348327,BATJ面试班【图灵学院】,5148人购买,,¥5762.22,共22节
//ke.qq.com/course/462921,C#/.Net全栈班体验课(语法解析+多实战),076人最近报名,朝夕教育,免费,共7节
//ke.qq.com/course/444655,【免费】春招秋招 Linux C/C++开发就业课程【零声学院】,385人最近报名,零声学院,免费,共5节
//ke.qq.com/course/package/17755,零基础企业级就业班,88人购买,拓薪教育,¥9177.22,课程4
//ke.qq.com/course/458793,synchronized原理分析【鲁班学院】,526人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/308535,千锋前端全栈HTML5零基础项目实战就业班,64人购买,扣丁学堂,¥1622.22,随到随学
//ke.qq.com/course/450705,Redis分布式与缓存击穿的问题【鲁班学院】,521人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/456617,C#/.Net架构师GOF23种设计模式+设计模式六大原则+UML类图 体验课,379人最近报名,朝夕教育,免费,共15节
//ke.qq.com/course/379296,Rock带你-零基础学习C语言/C++语言【奇牛学院】,944人最近报名,奇牛学院,免费,共12节
//ke.qq.com/course/package/9280,高端JAVA架构+大数据,04人购买,优效学院,¥7762.22,课程2
//ke.qq.com/course/455084,Dubbo底层源码解析【鲁班学院】,522人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/231470,如何轻松搞定Node.js  进阶全栈工程师必备高薪技能,66人最近报名,博为峰网校在线教育,免费,共8节
//ke.qq.com/course/package/22076,微信小程序商城前端+asp版网站后台和接口开发,0人购买,黄菊华,¥677.22,课程3
//ke.qq.com/course/459393,C#/.Net开发进阶【高级编程/框架进阶/设计优化】,345人最近报名,朝夕教育,免费,共27节
//ke.qq.com/course/284569,人人都懂区块链（更新中）,561人最近报名,扣丁学堂,免费,共1节
//ke.qq.com/course/302106,"linux入门到精通大数据Hadoop,机器学习Flink/Spark/Storm_咕泡",528人购买,咕泡教育,¥57.72,共5节
//ke.qq.com/course/324404,原生OpenStack部署及公有云（精华版）-邹圣林,19人最近报名,誉天教育,免费,共6节
//ke.qq.com/course/381228,C语言零基础入门到项目实战,5535人最近报名,顿开教育,免费,共56节
//ke.qq.com/course/347301,web前端零基础提高班【蝉壳学院】,350人购买,蝉壳学院,¥9596.22,共23节
//ke.qq.com/course/464284,Mybatis底层源码解析【鲁班学院】,78人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/377131,吴光科—Linux运维技巧杂谈系列,0人最近报名,,免费,共1节
//ke.qq.com/course/package/23477,软信学院java分布式微服务体系springboot+springcloud,2人购买,软信教育,¥576.22,课程9
//ke.qq.com/course/353223,企业Linux运维自动化实战,55人最近报名,,免费,共7节
//ke.qq.com/course/388364,PHP全栈工程师体验班【六星教育】,366人购买,,¥5.22,共12节
//ke.qq.com/course/390044,华为云计算HCIE华为认证网络工程师,09人购买,,¥52622,共46节
//ke.qq.com/course/448800,软件测试工作中常用的测试工具,77人购买,,¥2.23,共3节
//ke.qq.com/course/423058,Linux高级运维/云计算/centos7/docker/架构/集群/存储/调优/学神,45人最近报名,,免费,共2节
//ke.qq.com/course/package/18771,WEB 全阶班（13期）,582人购买,渡一教育,¥54576,课程2
//ke.qq.com/course/423077,Linux高级运维/云计算/centos7/zabbix/架构/集群/监控/服务/学神,18人最近报名,,免费,共1节
//ke.qq.com/course/482296,软件成熟度模型,2人购买,,¥3.22,共1节
//ke.qq.com/course/216016,javaweb阶段（阶段二）,493人购买,拓薪教育,¥5966.22,共55节
//ke.qq.com/course/448805,一节课讲解小程序测试思维,74人购买,,¥2.23,共1节
//ke.qq.com/course/package/23067,【全套课】抖音自媒体/短视频运营/剪辑教程系统学习班,32人购买,泛学苑自媒体,¥0776.22,课程4
//ke.qq.com/course/448795,测试工程师加分工具-Jenkins,535人购买,,¥2.23,共2节
//ke.qq.com/course/379361,吴光科2019——Linux系统下LAMP技术实战,4人最近报名,,免费,共1节
//ke.qq.com/course/473905,代码小白也能学会的python接口自动化测试,518人购买,,¥2.23,共5节
//ke.qq.com/course/460140,ELK打造分布式日志收集系统实战【免费学习】,581人最近报名,每特教育,免费,共6节
//ke.qq.com/course/347422,Web前端全栈进阶班【蝉壳学院】,597人购买,蝉壳学院,¥1596.22,随到随学
//ke.qq.com/course/343662,抖音Vlog带货|电商短视频运营|淘宝客引流|网络推广|种草书单赚钱,01人最近报名,泛学苑自媒体,免费,共2节
//ke.qq.com/course/300615,SSM框架从入门到实战,586人最近报名,扣丁学堂,免费,共6节
//ke.qq.com/course/441810,"Docker学习之旅,docker容器化,Java架构师进阶【咕泡学院】",087人购买,咕泡教育,¥77.22,共16节
//ke.qq.com/course/385468,Mybatis源码分析   【源码学院】     只为培养BAT程序员而生,325人最近报名,源码学院,免费,共7节
//ke.qq.com/course/336208,【扔物线/Android】HTTPS 为什么是安全的,558人最近报名,扔物线学堂,免费,共2节
//ke.qq.com/course/434334,【码同学】Java全栈自动化测试,10人购买,码同学,¥1866.22,随到随学
//ke.qq.com/course/302265,自媒体赚钱|百家号批量工作室运营|头条号新媒体短视频原创爆文,71人最近报名,泛学苑自媒体,免费,共3节
//ke.qq.com/course/404813,Springboot源码深入分析 【源码学院】 只为培养BAT程序员而生,507人最近报名,源码学院,免费,共7节
//ke.qq.com/course/438299,"思科CCNA+华为HCIA融合课程,一次学会两!",5589人购买,,¥16.22,共12节
//ke.qq.com/course/390677,【邹SIR精讲】誉天云计算Docker精华课程,03人最近报名,誉天教育,免费,进度：6/6节
//ke.qq.com/course/460130,高可用集群环境kafka环境搭建【免费学习】,539人最近报名,每特教育,免费,共8节
//ke.qq.com/course/297293,Python零基础入门精讲,5849人购买,学神IT教育,¥86.22,共14节
//ke.qq.com/course/337446,【公开课】华为大数据认证之Hadoop入门公开课,98人最近报名,誉天教育,免费,共4节
//ke.qq.com/course/404175,Jvm虚拟机原理分析 【源码学院】     只为培养BAT程序员而生,551人最近报名,源码学院,免费,共6节
//ke.qq.com/course/477541#term_id=100571941,三步带你玩转TypeScript,968人购买,,¥7.62,进度：3/3节
//ke.qq.com/course/297159#term_id=100571941,大数据工程师：Docker入门与应用实战体验课,30人最近报名,博为峰网校在线教育,免费,共1节
//ke.qq.com/course/345551#term_id=100571941,Java架构师尊享铂金专业培训课程,527人购买,拓薪教育,¥8777.22,共43节
//ke.qq.com/course/368684#term_id=100571941,精通Python爬虫技术 进行Bug统计分析【Atstudy网校】,35人最近报名,博为峰网校在线教育,免费,共3节
//ke.qq.com/course/440743#term_id=100571941,Java专家架构师VIP试听课 互联网/分布式/微服务/高并发/性能优化,510人最近报名,粉菜编程学院,免费,共35节
//ke.qq.com/course/412930#term_id=100571941,Web安全/web渗透/kali/网络安全/入侵防御/渗透测试/信息安全/,61人最近报名,安迹web渗透测试,免费,共6节
//ke.qq.com/course/package/22145,第10期新媒体课程小包,2人购买,榕意新媒体学院,¥0671.22,课程2
//ke.qq.com/course/372894#term_id=100571941,【精品推荐】16年专业培训-CCNA学习指南,3人最近报名,,免费,共4节
//ke.qq.com/course/245186#term_id=100457066,2020软考-信息系统项目管理师-基础知识(上) 新版教程,865人购买,小任老师,¥577.22,共33节
//ke.qq.com/course/454439#term_id=100457066,Tomcat架构设计与底层源码分析【鲁班学院】,64人最近报名,鲁班学院,免费,共3节
//ke.qq.com/course/243413,软件测试之Python自动化测试+Jmeter性能精品试听课,5万人购买,,¥66.22,共20节
//ke.qq.com/course/428633,软件测试职业规划/简历编写/真题讲解,510人购买,,¥2.23,共9节
//ke.qq.com/course/396918,Spring Cloud微服务架构实战【图灵学院】,334人最近报名,,免费,共5节
//ke.qq.com/course/329046,P2【商业级MMORPG大型网游】Unity全栈开发,508人购买,极视教育,¥1666.22,共14节
//ke.qq.com/course/276313,零基础学Java开发_咕泡,31人最近报名,咕泡教育,免费,共12节
//ke.qq.com/course/92963,零基础Java大数据教程入门篇-【职坐标】,506人最近报名,职坐标,免费,共214节
//ke.qq.com/course/package/20972,云开发入门和uniapp,0人购买,全栈开发者阿耿,¥576.22,课程2
//ke.qq.com/course/190376,Python/人工智能/零基础就业课,309人最近报名,,免费,共1节
//ke.qq.com/course/101461,30天掌握人工智能开发实用技能 零基础入行物联网,301人最近报名,职坐标,免费,共76节
//ke.qq.com/course/package/22029,Linux内核课程助力包,3人购买,零声学院,¥1446.22,课程2
//ke.qq.com/course/424385,Linux运维架构/云计算/centos7/无人值守安装系统/PXE/学神,02人最近报名,,免费,共1节
//ke.qq.com/course/477560#term_id=100580482,私域流量实战训练营，4周让转化率和收入翻倍,584人购买,,¥107.22,2020-3-8开讲
//ke.qq.com/course/425619#term_id=100580482,Linux运维架构/云计算/centos7/redis主从架构/高可用/学神,15人最近报名,,免费,共1节
//ke.qq.com/course/144677#term_id=100580482,Java/javaee核心技术实战【软谋教育】,6人最近报名,,免费,共7节
//ke.qq.com/course/441518#term_id=100580482,高性能线程池工作原理【图灵学院】,386人最近报名,,免费,共3节
//ke.qq.com/course/package/16453,CCIE直通车课程包,42人购买,思唯网络学院,¥51622,课程5
//ke.qq.com/course/431351#term_id=100580482,城市空间系列研究直播课,38人最近报名,脉策数据,免费,共3节
//ke.qq.com/course/123216#term_id=100580482,PHP开发入门基础/web前端/MySQL/模板引擎/框架,051人最近报名,职坐标,免费,共101节
//ke.qq.com/course/153645#term_id=100580482,2020软考--软件设计师-基础知识实战培训视频,331人购买,小任老师,¥877.22,共67节
//ke.qq.com/course/424371#term_id=100580482,Linux运维架构/云计算/centos7/网络管理/TCP/IP/OSI七层/学神,09人最近报名,,免费,共1节
//ke.qq.com/course/186954#term_id=100580482,【城市数据研习社_大咖讲堂_第五期】刘淼,0人最近报名,脉策数据,免费,共1节
//ke.qq.com/course/package/19791,Java全阶班第二期,64人购买,渡一教育,¥55776,课程2
//ke.qq.com/course/109341#term_id=100580482,CCNA-CCNP-CCIE直通车-网络工程师-思科华为双厂商专家认证,53人最近报名,学神IT教育,免费,共9节
//ke.qq.com/course/285575#term_id=100580482,“60天”SEM竞价网络推广主管VIP实战训练营 【实力提升转化】,3457人购买,魔贝课凡,¥3677.22,开设6个班级
//ke.qq.com/course/416708#term_id=100580482,Kali安全渗透+Web白帽子高级工程师+黑客攻防-中级课-学神IT,67人最近报名,,免费,共2节
//ke.qq.com/course/268507#term_id=100580482,CCNA最新版精化全套课程,99人最近报名,新盟教育,免费,共17节
