课程名称,价格,报名人数,课程进度,课程机构
【博为峰】软件测试国际权威认证ISTQB2018版考纲培训免费咨询,0.0,587,共5节,博为峰网校在线教育
Web安全工程师之攻防实验室搭建,0.0,55,共1节,拼客学院
Web前端开发(HTML/CSS/javaScript/Vue/React/Node),0.0,605,共30节,六星教育
Python零基础快速就业到高级工程师/网络爬虫/人工智能/商业项目,0.0,22,共45节,六星云课堂
并发编程之AQS底层源码分析【鲁班学院】,0.0,558,共3节,鲁班学院
【柠檬班】软件测试自学/面试/接口/压力/自动化/性能/入门到精通,0.0,3222,共42节,柠檬班
python基础教程-马哥7天共学Python入门基础课程,0.0,122,共7节,马哥教育
CCNA安全思科网络工程师,0.0,46,进度：7/7节,太阁IT认证中心
json-Python自动化测试-项目实战-/测试开发/接口/性能【学神IT】,1462.22,31,进度：1/25节,学神IT教育
java自动化测试入门,2.23,3501,共9节,柠檬班
Java响应式编程【马士兵教育】,0.0,309,共1节,马士兵老师
全面详解并实操SoapUI接口测试实战课程【柠檬班】,2.23,569,共13节,柠檬班
Spring Cloud微服务实战,66.22,920,共25节,享学课堂
postman接口测试实战从入门到精通软件精品课【柠檬班】,2.23,168,共10节,柠檬班
PHP7进阶到架构-Laravel/Redis/Swoole/高并发分布式【六星教育】,0.0,5766,进度：13/22节,六星教育
2020权威「HTML+CSS」零基础入门精英课,0.0,5968,共10节,渡一教育
【速成班】自媒体短视频赚钱|抖音Vlog今日头条号大鱼企鹅百家号,0.0,5951,共8节,泛学苑自媒体
2020年软考系统集成项目管理工程师--基础知识 精讲免费视频,0.0,383,共10节,小任老师
Jmeter高级性能测试项目实战(赠送Loadrunner视频）,8762.22,72,随到随学,松勤软件测试
Java日志框架-SLF4J入门,0.0,310,共1节,马士兵老师
高薪就业+云架构师课,6122.22,50,课程2,学神IT教育
自媒体运营|新媒体运营|微信公众号大鱼号百家号企鹅号今日头条号,0.0,5,共4节,微客教育
CRMEB门店设置与核销,0.0,535,共1节,鲁冬明
Python自动化开发实战课程(基础篇)-【马哥教育】,0.0,24,共75节,马哥教育
2019最新版从零开始学MT4平台MQL4语言编程第2阶段,0.0,82,共4节,漆学军
Mysql底层原理与性能调优【图灵学院】,0.0,40,共4节,图灵学院
C#/.Net/架构师/分布式/跨平台/微服务/系统架构/底层原理/框架,0.0,5325,共74节,朝夕教育
.NET/C#架构师/高级开发/Core/微服务/分布式/高并发【软谋教育】,0.0,5072,共3节,软谋教育
C#/.NET上位机软件开发VIP体验课【资料获取加QQ：995551858】,0.0,893,共28节,喜科堂互联教育
深入讲解spring aop原理、源码分析【鲁班学院】,0.0,534,共3节,鲁班学院
Java零基础入门到精通--上[历史 运算符 语法结构 数组 面向对象],0.0,3060,共16节,渡一教育
C/C++ 零基到大神精讲(C++17最新标准/游戏编程/项目实战),0.0,5490,共16节,易道云学院
SpringIOC底层源码解析【鲁班学院】,0.0,825,共7节,鲁班学院
【NEXT学院】人人都会微信小程序,0.72,53,共6节,腾讯课堂NEXT学院
2020软考--网络工程师-免费视频课程,0.0,353,共15节,小任老师
web前端开发之React.js入门到进阶【金渡教育】,0.0,8,共2节,金渡教育
2020软考-信息系统项目管理师-免费视频课,0.0,354,共10节,小任老师
Java高级架构师进阶课程【六星教育】,4662.22,83,开设2个班级,六星教育
C#/.NET大数据高并发架构设计/.NET构架师【软谋教育】,0.0,332,共11节,软谋教育
Web前端开发之JavaScript(Js)精英课堂,0.0,8987,共42节,渡一教育
C语言/C++语言/数据结构算法/MFC/QT【六星教育】,0.0,778,共19节,杰越学院
软件测试从小白到高手全程班【柠檬班】第67期,4162.22,813,随到随学,柠檬班
【Atstudy】软件测试/性能/接口/压力/自动化测试 从入门到精通,0.0,449,共21节,博为峰网校在线教育
软件设计师-免费课程,0.0,89,共6节,倪奕文
CRMEB小程序分包处理,0.0,18,共1节,鲁冬明
高薪就业+云架构师课,6122.22,52,课程2,学神 IT 教育
.NET工控上位机实战系列课程【资料获取加QQ995551857】,0.0,575,共13节,喜科堂互联教育
千锋html5经典入门视频教程：基础知识点讲解,0.0,43,共4节,扣丁学堂
Linux云计算架构班【包含集群+Jenkins+K8S+OpenStack+Python】,7362.22,71,2020-4-1开讲,新盟教育
Flowable modeler设计器集成,0.0,8,共5节,分享牛
JVM GC调优 预习课,0.0,88,共1节,马士兵老师
Linux云计算架构师进阶班-Docker-K8s-Devops-Openstack-1对1辅导,1772.22,88,进度：1/43节,学神 IT 教育
抖音上热门|抖音好物推荐|短视频制作|抖商引流赚钱,0.0,1418,共3节,微客教育
MATLAB中的正则表达式应用,0.0,58,共1节,孙忠潇
【松勤】软件测试0基础到项目实战系统学习全栈班,4162.22,5264,共149节,松勤软件测试
Java互联网架构师之设计模式精讲,0.0,963,共11节,图灵学院
"任鸟飞逆向之辅助,脚本,内存,封包,外挂与反外挂基础免费版",0.0,592,共24节,飞郁网络培训
性能优化特训营,772.22,5335,进度：3/5节,六星教育
spring boot原理解析【鲁班学院】,0.0,446,共4节,鲁班学院
165天逆袭web前端高级开发工程师 JS/React/VueJS/NodeJS框架实战,0.0,8524,共69节,职坐标
java全栈自动化第7-17期（web自动化＋接口自动化+app自动化）,1822.22,469,开设9个班级,柠檬班
VR室内设计/交互式全景/用3dmax、UE4创造照片级室内设计效果图,0.0,526,共24节,丁树凯
短视频自媒体|新媒体赚钱揭秘，头条号|抖音|百家企鹅号趣头条,0.0,5750,共9节,泛学苑自媒体
学神Linux高薪运维云计算全程班/全程直播/终身学习/一对一辅导,1742.22,888,进度：28/62节,学神IT教育
我要学产品-90天产品经理实战班,0.0,750,共3节,起点学院
Python编程入门到进阶/爬虫/数据分析/人工智能,0.0,5219,共16节,灵犀教育
Linux入门到服务器架构师,6312.22,5,课程2,零声学院
RabbitMQ消息中间件实战【每特教育】,7.72,658,共11节,每特教育
Flutter女装商城实战(学习版),0.0,822,共38节,亢少军
【NEXT学位 x IMWeb】Web前端从小白到大师进阶课程,9877.22,539,共117节,腾讯课堂NEXT学院
【柠檬班】软件测试Python/Java接口/App/RF自动化测试/测试开发,0.0,58,共21节,柠檬班
CISSP认证学习公开课,0.0,7,共1节,铭学在线课堂
HTML5前端+全栈从基础到就业班,5776.22,35,课程43,黄埔课堂
分库分表-AOP高阶应用【图灵学院】,0.0,555,共4节,图灵学院
Web安全/kali/黑客信息安全/网络安全/渗透/linux/编程语言/架构,0.0,5733,共22节,掌控安全学院
python自动化+Py全栈+爬虫+Ai=python全能工程师-挑战年薪30万,4362.22,5281,随到随学,马哥教育
SpringMVC+Spring+MyBatis框架整合SSM整合[IntelliJ IDEA/MySQL],0.0,573,共1节,鸟哥教育
面向对象C#零基础入门精讲（1）C#开发入门,52.22,60,共7节,徐照兴
Python 自动化测试开发系统进阶课程_霍格沃兹测试学院,1422.22,617,随到随学,霍格沃兹测试学院
(小码哥)经典编程语言：Swift编程入门,0.0,533,共1节,小码哥教育
软件测试管理层人才Leader精英班【乐搏学院】,776.22,10,进度：6/14节,乐搏技术学院
Java小白如何逆袭50万年薪技术大咖,0.0,76,共10节,小码哥教育
【免费试学】自媒体短视频赚钱|头条号|抖音电商网赚|网络营销,0.0,60,共2节,泛学苑自媒体
移动端高级 | 移动端开发深度揭秘【妙味课堂】,0.0,51,共14节,妙味课堂
web全栈开发-企业级开发专题【六星教育】,9662.22,89,进度：12/25节,六星教育
graceUI  - 微信小程序UI框架、uni-app UI框架 使用教程,0.0,508,共7节,hcoder 刘海君
网络营销|网赚抖音电商|Vlog短视频|赚钱营销淘宝客引流网络推广,0.0,5,共2节,微客教育
马哥Linux高端运维云计算就业班-教学总监老王主讲,9162.22,5506,共41节,马哥教育
SPOTO专注思科认证培训16年，资深专家带你玩转CCNA/CCNP/CCIE,0.0,443,共47节,SPOTO思博网络
ASP.NET就业实例教程（1）ASP.NET基础入门搭建网站开发环境,52.22,597,共8节,徐照兴
【严选课程】Java互联网架构师系统进阶课程（VIP） 【享学课堂】,4662.22,9345,进度：24/31节,享学课堂
WordPress仿站实例教程,0.0,83,共29节,曲靖乾动网络科技有限公司
Vue前后端分离架构技术【免费学习】,0.0,554,共11节,每特教育
【阶段一】前端全栈工程师精英班,4662.22,64,随到随学,京程一灯
Web前端0到架构师①HTML+CSS+JS基础,0.0,914,共47节,小码哥教育
全网最强JVM类加载器机制讲解,0.0,305,共6节,图灵学院
软考软件设计师套餐,60.22,89,课程3,小任老师
【智能社】ES6精讲―ECMAscript6精通系列（基础篇）,2.52,5502,共6节,【智能社】在线课堂
简明JDBC教程,0.0,587,共5节,马士兵老师
python全栈自动化测试工程师第12-27期【柠檬班VIP】,1462.22,5799,随到随学,柠檬班
Java架构技术/微服务技术/互联网技术/架构师公开课【每特教育】,0.0,892,共4节,每特教育
异步处理――不刷新页面请求数据,0.0,57,共7节,徐照兴
周哥教IT.逆向基础课包,576.22,2,课程20,周哥教IT
微信小程序商城15天从零实战课程（学习版）,0.0,57,共12节,黄菊华
VueCli3全新小白入门教程(基础+实战+vue+fetch+axios+米斯特吴),0.0,998,共32节,米修在线
软件测试从小白到高手全程班【柠檬班】第66-60期,4162.22,163,随到随学,柠檬班
微信小程序框架的制作,0.0,381,共2节,黄菊华
软件测试之python自动化测试2(web自动化+app自动化+接口自动化）,1462.22,5122,随到随学,松勤软件测试
微信小程序、零基础入门、基础语法讲解,0.0,13,共9节,黄菊华
Android移动互联网架构开发,0.0,5403,共20节,享学课堂
.NET Core从入门到高级进阶【软谋教育】,0.0,849,共2节,软谋教育
【智能社】精通vue.js开发-第二期,5976.22,1,课程2,【智能社】在线课堂
Java架构师技术栈/微服务/分布式/高并发/性能优化【六星教育】,0.0,19,共14节,六星教育
JAVA架构师精品课 企业级架构/分布式/高并发/微服务【图灵学院】,0.0,144,共40节,图灵学院
SEO+大咖系列课程包,8777.22,391,课程11,魔贝课凡
JAVA高级开发 架构师课程（高并发 高可用 高扩展）,0.0,3731,共30节,享学课堂
"Java架构师,Java高级|只为培养互联网java架构师【咕泡教育】",0.0,4908,共16节,咕泡教育
【NEXT学位 x IMWeb】Web前端从小白到大师基础课程,3777.22,75,共105节,腾讯课堂NEXT学院
C#/.NET全栈/Core/BS/CS/上位机/WPF/WCF【喜科堂】,0.0,872,共30节,喜科堂互联教育
Python基础编程/爬虫/AI人工智能/数据分析/机器学习【六星教育】,0.0,3441,进度：6/16节,六星教育
Web前端开发高级进阶班【软谋教育】,9077.22,3096,开设2个班级,软谋教育
PHP7开发/web前端/MySQL/THINKPHP/YII2/TP5框架【六星教育】,0.0,5525,进度：28/66节,六星教育
Kali安全渗透+Web白帽子高级工程师+黑客攻防-腾讯课堂认证课程,0.0,629,共19节,学神IT教育
JavaEE高级/javaweb/数据库/ssm框架/maven/linux,8777.22,2,共56节,拓薪教育
MK-Linux高级运维 大师级课程 云计算 mysql数据库 centos7,0.0,163,共25节,学神IT教育
JAVA实战班体验课【软谋教育】,5.22,89,进度：1/1节,软谋教育
iOS 中高级训练营V7.0,6662.22,32,课程5,逻辑教育
【VIP限时体验】50W年薪Java高并发分布式架构课【动脑学院】,0.0,5777,共31节,动脑学院
Python/爬虫/人工智能/TensorFlow/机器学习/Django/图像识别,0.0,5532,共16节,软谋教育
U-Boot和系统移植套餐,829.22,37,课程20,朱有鹏物联网大讲堂
C#/.NET核心语法精讲【软谋教育】,0.0,318,共6节,软谋教育
做抖音电商|抖音短视频PR+AE|网络营销新媒体自媒体淘宝客快手,0.0,755,共6节,魔贝课凡
中高级测试开发「名企定向培养」班-霍格沃兹测试学院,52222.0,831,共47节,霍格沃兹测试学院
项目经理带你-零基础学习C++【奇牛学院】,0.0,5546,共35节,奇牛学院
C#/.Net开发进阶【高级编程/框架进阶/设计优化】,0.0,317,共27节,朝夕教育
前端主管培养计划,9662.22,8,课程5,丰橙学院
ES6标准入门与实战教程,0.0,382,共2节,软谋教育
【VIP限时体验】Android安卓架构跨平台NDK大移动端【动脑学院】,0.0,919,进度：32/36节,动脑学院
网络安全/服务安全/代码安全/渗透测试【千锋教育】,4362.22,36,共82节,扣丁学堂
EF+MVC从入门到实战开发【软谋教育】,0.0,63,共1节,软谋教育
C/C++入门到精通企业级项目实战,0.0,545,共15节,六星教育
【图灵VIP专属课堂】JAVA互联网架构师专题/分布式/高并发/微服务,4662.22,1288,开设2个班级,图灵学院
WOLF实验室CCNA全套经典课程-为零基础、初学者量身打造,0.0,548,共39节,沃尔夫CCIE实验室
Java开发/大数据/微服务/SpringBoot/SSM框架/mysql数据库/分布式,0.0,867,共63节,灵犀教育
软件测试-零基础全栈就业班-【乐搏学院23-31期】,4162.22,897,随到随学,乐搏技术学院
JAVA互联网进阶架构师体验课_成就更有价值的你#【烛光学院】,0.0,5022,共43节,烛光学院
抖音快手短视频|电商引流带货|自媒体运营涨粉赚钱|淘宝客网赚,0.0,134,共4节,泛学苑抖音短视频
TWeb2019线上票（含录播）,577.22,889,课程4,TWeb Conf
不止于就业前端技术|JavaScript底层核心|组件化开发|JS|Vue|Node,0.0,949,共28节,妙思维JS++
Java零基础入门到精通（Spring/Mybatis/数据库/多线程/MVC）,0.0,902,共50节,灵犀教育
JavaVIP-Redis突击训练之入门到疯魔,77.22,10,开设2个班级,六星教育
【精品】抖音快手Vlog引流吸粉自媒体|新媒体赚钱|大鱼号百家号,0.0,393,共2节,榕意新媒体学院
C/C++零基础到精通项目实战,0.0,5049,共95节,顿开教育
泛学苑自媒体新媒体短视频撸收益第八期VIP内容创作全方位进阶班,8576.22,15,共22节,泛学苑自媒体
【免费试听】自媒体|新媒体运营 头条抖音Vlog大鱼百家企鹅号爆文,0.0,978,共5节,榕意新媒体学院
Java架构师VIP课程,4962.22,8320,开设2个班级,鲁班学院
【推荐】新媒体|自媒体|Vlog抖音快手头条大鱼百家企鹅爆文引流,0.0,334,共3节,榕意新媒体学院
Java架构/大数据/Hadoop/Flink/Spark/Python/机器学习【大讲台】,0.0,121,共4节,大讲台
Kali渗透全方位实战/黑客/linux/网络安全/攻防/漏洞挖掘,0.0,103,共5节,掌控安全学院
VIP课程+大咖系列课,8777.22,381,课程10,魔贝课凡
Web前端高级进阶必备之Vue.js全家桶【软谋教育】,0.0,943,共2节,软谋教育
抖音教程新媒体营销短视频运营实战技巧,0.0,836,共1节,山本教育
java高级阶段（阶段三）,5677.22,402,共73节,拓薪教育
LayaAir2.0全栈开发,0.0,591,共11节,博毅创为大学堂
抖音快手Vlog|引流吸粉|自媒体|新媒体赚钱|大鱼号百家号头条号,0.0,45,共2节,榕意新媒体学院
软件测试-Python自动化提升班【乐搏学院Web/APP/接口自动化】,1462.22,582,开设4个班级,乐搏技术学院
原生js贪吃蛇游戏实战开发【渡一教育】,0.0,821,共1节,渡一教育
"JVM面试专题分享,Jvm调优java高级,Java架构师进阶【咕泡学院】",0.0,379,共1节,咕泡教育
Java分布式电影预告小程序后台实战项目【鲁班学院】,5362.22,11,共21节,鲁班学院
2020年 HTML+CSS 零基础权威入学宝典,0.0,5534,共11节,渡一教育
分布式架构-Redis高并发分布式锁,0.0,370,共5节,图灵学院
软件测试―零基础全程就业课程【动脑学院】,4562.22,5307,进度：16/16节,动脑学院
"Spring核心原理剖析,手写Spring,Java架构师进阶【咕泡学院】",0.0,1,共1节,咕泡教育
Java架构师培养计划-Level one,8177.22,391,随到随学,渡一教育
人工智能商业实战AI深度学习/机器学习/Python/大数据_咕泡教育,0.0,160,共10节,咕泡教育
10年经验 康sir - 8天学会实战型CCNA课程/CCNP/CCIE,0.0,164,共36节,新盟教育
马士兵/java/python/AI/从零到年薪百万,0.0,1688,共23节,马士兵老师
.NET高级开发VIP班,9077.22,9866,随到随学,软谋教育
Python核心编程基础,0.0,20,共12节,逻辑教育
大数据Hadoop离线/实时数据处理机器学习Flink/Spark/Storm_咕泡,0.0,4,共29节,咕泡教育
Python全栈开发,4662.22,2,课程2,六星云课堂
突破年薪40W#Python入门到实战【咕泡教育】,0.0,5992,共31节,咕泡教育
MySQL读写分离,0.0,316,共6节,图灵学院
python高级软件测试开发第1-3期【柠檬班VIP】,53622.0,550,开设3个班级,柠檬班
HTML+CSS Web前端开发工程师快速入门必备课程【咕泡】,0.0,399,共11节,咕泡教育
Web前端入学宝典【渡一教育】,0.0,871,共29节,渡一教育
【NEXT学院】Vue从入门到实战,5977.22,552,共38节,腾讯课堂NEXT学院
python开发入门与职业进阶,0.0,8842,共39节,逻辑教育
Redis使用精髓-微博与微信如何用Redis巧妙构建,0.0,377,共6节,图灵学院
SEO+谷歌SEO套餐课,9777.22,51,课程12,魔贝课凡
Python人工智能精选集,0.0,563,共8节,软谋教育
华为认证HCNA/HCIA网络技术零基础教程（全套技术+实战+案例）,0.0,360,共18节,新盟教育
就业+Vue技术助力计划,1762.22,5,课程2,妙思维JS++
json-Python自动化运维开发-Openstack/Ansible/docker【学神IT】,0.0,833,共19节,学神IT教育
799预定两门课程,477.22,5,课程2,柠檬班
json-Python自动化测试-项目实战-自动化测试/测试开发/接口/性能,0.0,50,共8节,学神IT教育
web前端学习之Javascript/js零基础到经典实战【软谋教育】,0.0,505,共4节,软谋教育
RHCA-RHCE认证考试+红帽官方授权+Linux架构师【学神IT】,0.0,371,共20节,学神IT教育
SEO+SEM套餐课程,9777.22,1,课程12,魔贝课凡
"Tomcat源码剖析分布式架构性能优化Tomcat,Java架构师_咕泡学院",0.0,504,共1节,咕泡教育
Zookeeper集群原理【图灵学院】,0.0,306,共5节,图灵学院
4周文案训练营，快速掌握10年职业文案人的私家绝活（第18期）,177.22,5202,共50节,起点学院
iOS中高级底层探究,0.0,554,共1节,逻辑教育
原生JS扫雷游戏实战开发【渡一教育】,0.0,342,共1节,渡一教育
就业+NodeJS助力计划,4762.22,2,课程3,妙思维JS++
【柠檬班】软件测试常用工具,0.0,72,共6节,柠檬班
Spring MVC源码剖析【图灵学院】,0.0,336,共6节,图灵学院
Java分布式互联网架构/微服务/高性能/springboot/springcloud,8777.22,32,共103节,拓薪教育
性能调优专题-Java虚拟机性能调优与底层原理分析,0.0,354,共6节,图灵学院
安卓逆向与手游辅助逆向实战开发,0.0,816,共35节,易锦教育
全网最全最细的Jmeter接口测试压力课程实战，没有之一【柠檬班】,37.22,3342,共113节,柠檬班
SEM百度竞价培训|网络营销推广教程|360UC神马搜狗搜索引擎推广课,0.0,578,共13节,魔贝课凡
kali渗透测试/web安全/白帽子黑客/网络安全/无线安全/入侵防御/,0.0,381,共7节,领航者教育
Java高级软件测试开发第1-2期【柠檬班】,53622.0,12,开设2个班级,柠檬班
Linux运维教程之SSHd服（上）,0.0,36,共5节,新盟教育
Go语言Golang入门至高级/micro/channel/goroutine/PHP区块链咕泡,0.0,551,进度：3/3节,咕泡教育
【动脑学院VIP】50W年薪安卓Android架构性能优化UI/NDK/Flutter,1662.22,9312,进度：114/125节,动脑学院
深入理解内存模型与多线程结果-jvm模型,0.0,545,共7节,图灵学院
华为HCNA/HCIA网络工程师全套实战教程（零基础小白入门到精通）,0.0,556,共13节,新盟教育
Java分布式互联网架构/微服务/高性能/springboot/springcloud,8777.22,542,共67节,拓薪教育
分布式专题-亿级流量商品详情静态化与多级缓存实战【图灵学院】,0.0,500,共6节,图灵学院
赵越人工智能AI开发课(Python+PyCharm+PyTorch),0.0,6,共10节,智德金智能交易学院
Axure原型实战班（系统学习最新的Axure9.0，已有5000+同学学习）,77.22,9,共87节,起点学院
木泉boss-Linux高级架构师 挑战30W年薪 运维/集群/云计算,0.0,5320,共33节,新盟教育
Web前端高级 html5/css3/javascript/vue/react/node/es6/webpack,0.0,20,共2节,软谋教育
Java基础入门阶段（javase教程，零基础java入门教程）（阶段一）,177.22,455,共212节,拓薪教育
0基础文案体验营――3天打开文案思维，提升工作表现,0.0,817,共3节,起点学院
闫辉  创新思科华为双厂商网络基础融合课程CCNA+HCNA=XCNA,0.0,591,共26节,太阁IT认证中心
信息系统项目管理师-应试宝典,476.22,2,课程5,清哥好课堂
Java零基础入门到精通/JavaWEB开发/Java全栈开发【六星教育】,0.0,867,共36节,六星教育
闫辉 HCIA+CCNA网络工程师入门篇,0.0,111,共25节,太阁IT认证中心
剑指Offer-ACM大牛带你玩转数据结构与算法,5772.22,717,进度：24/24节,图灵学院
【松勤】软件测试从基础到高级全栈课程,0.0,426,共17节,松勤软件测试
六IE认证专家 闫辉 教你真正的CCNA全套课程/CCNP/CCIE,0.0,128,共29节,太阁IT认证中心
Java架构师之源码分析专题系列教程,3762.22,2,课程24,猿课教育
松勤Python自动化测试（测试开发）全栈课程-试听课,0.0,35,共10节,松勤软件测试
年薪“50W+”高薪就业班,51662.0,2,课程8,享学课堂
Jmeter性能测试实战（试听课）,0.0,809,共6节,松勤软件测试
C/C++入门到精通实战,0.0,341,共66节,六星教育
超级小白编程入门,0.0,48,共1节,马士兵老师
Python爬虫+数据分析高薪班,8977.22,6,课程3,青灯教育
CCNA网络精品课之交换机基础原理,0.0,14,共1节,新盟教育
IT行业职业发展之路,0.0,63,共2节,渡一教育
Java企业级就业在线培训班,9177.22,921,随到随学,拓薪教育
HOOK原理解析,0.0,11,共7节,逻辑教育
并发编程核心框架AQS之独占锁原理详解【图灵学院】,0.0,553,共5节,图灵学院
2020软考--系统集成项目管理工程师-基础知识(上) 视频课程,577.22,163,共29节,小任老师
软件测试之常用bug管理系统【柠檬班】,0.0,4,共2节,柠檬班
Web前端高级之javascript/js进阶实战【软谋教育】,0.0,14,共2节,软谋教育
真正的Java高级工程师实战课程,3762.22,556,课程30,黄埔课堂
软件测试Python/性能/接口/安全/自动化软件测试零到精通【咕泡】,0.0,95,共21节,咕泡教育
C#/.Net从入门到实战(MVC/Winform/Sql/WPF/Ado.Net/WCF/零基础),0.0,71,共40节,软谋教育
ELK+SpringCloud,92.12,1,课程2,小D课堂
Python基础编程/高级开发/全栈开发/爬虫/数据分析【青灯教育】,0.0,3246,进度：10/12节,青灯教育
Spring Cloud微服务实战直播答疑,0.0,17,共1节,享学课堂
抖音快手 赠小课,76.22,32,课程9,网师学院
