course_name,course_organization,course_price,course_status
【博为峰】软件测试国际权威认证ISTQB2018版考纲培训VIP体验,博为峰网校在线教育,,共4节
【毕老师·消防全攻略】2020消防工程师入门课,毕老师·消防全攻略,¥5.22,共5节
Rhino 7犀牛 / KeyShot 9 产品设计建模渲染进阶班【卓尔谟教育】,卓尔谟教育,¥8322.22,随到随学
json-Python自动化测试-项目实战-/测试开发/接口/性能【学神IT】,学神IT教育,¥1462.22,进度：1/25节
工业产品设计手绘基础马克笔表现实战班【卓尔谟教育】,卓尔谟教育,¥8322.22,随到随学
20省考冲刺+申论精讲,抵岸教育,¥5622.22,课程4
VIP 2020淘宝实操爆款课程 一年制【优梯教育】,优梯教育,¥8162.22,开设2个班级
postman接口测试实战从入门到精通软件精品课【柠檬班】,柠檬班,¥2.23,共10节
ProE /Creo工业产品设计结构辅助设计入门到精通课,卓尔谟教育,¥8122.22,共32节
【北京峰源】2019注册结构基础+专业考试精选课程,峰源教育,¥5.22,共47节
java自动化测试入门,柠檬班,¥2.23,共9节
Spring Cloud微服务实战,享学课堂,¥066.22,共25节
Python全栈软件自动化测试VIP课程【柠檬班】,柠檬班,¥2.23,共28节
2019年GRE刷题营,真佑教育,¥5477.22,课程2
山本教育素云VIP第10期恋爱技巧-脱单特训班,山本教育,¥3376.22,共7节
AE+C4D影视后期特效视频 广告动画栏目包装设计师 平面电商美工班,木客教育,,共34节
20年上半年省考申论精讲课,抵岸教育,¥762.22,随到随学
【NEXT学院】人人都会微信小程序,腾讯课堂NEXT学院,,共6节
《高级女装制版全套深造技术》第一期直播回放视频【艺服教育】,艺服教育,¥9179.22,随到随学
Linux云计算架构班【包含集群+Jenkins+K8S+OpenStack+Python】,新盟教育,¥7362.22,2020-4-1开讲
高薪就业+云架构师课,学神IT教育,¥6122.22,课程2
java全栈自动化第7-17期（web自动化＋接口自动化+app自动化）,柠檬班,¥1822.22,开设9个班级
20年省考-行测精讲课,抵岸教育,¥762.22,随到随学
全面详解并实操SoapUI接口测试实战课程【柠檬班】,柠檬班,¥2.23,共13节
Amazon亚马逊跨境电商VIP-把产品卖到全球,魔贝课凡,¥0976.22,开设4个班级
【淘宝系统化运营】90天成长计划,亚空学堂,¥3166.22,共11节
2020上半年自考英语二直通车VIP课程(00015)【直播+录播】晨夕,晨夕学院,¥182.22,共51节
【松勤】软件测试0基础到项目实战系统学习全栈班,松勤软件测试,¥4162.22,共149节
高级男装结构与版型技术工程课程【艺服在线教学】,艺服教育,¥0776.22,随到随学
2019室内设计全案班,若水学院,¥8662.22,课程2
色彩美学班VIP课程包,欧艾教育,¥876.22,课程2
VIP 2020淘宝运营爆款课程 【优梯教育】,优梯教育,¥9762.22,进度：5/5节
软件测试从小白到高手全程班【柠檬班】第67期,柠檬班,¥4162.22,随到随学
领先见识•2019高考语文一轮复习（预备课）,杨洋,¥577.22,共6节
《高级女装制版全套深造技术》第二期VIP一班级直播回放视频,艺服教育,¥5876.22,共72节
整体形象设计师（线下+线上）,完颜形象教育,¥5062.22,共31节
2020年浙江省公务员考试—笔试系统班,思政教育,¥762.22,进度：22/36节
【NEXT学位 x IMWeb】Web前端从小白到大师进阶课程,腾讯课堂NEXT学院,¥9877.22,共117节
2022新高一基础提高班【数学超人】+【微信】supermath987,宋超,¥2.77,共10节
淘宝VIP爆款运营实操系列课程【优梯教育】,优梯教育,¥0762.22,进度：5/5节
自考线代+概率论组合（2020年4月）,刘老师“慢”数学课堂,¥186.22,课程3
2020成人学位英语VIP课程 晨夕-自考、网教、成教,晨夕学院,¥162.22,共28节
高薪就业+云架构师课,学神 IT 教育,¥6122.22,课程2
计算机二级C语言精品课程[含公共基础][送指导],陈浩老师网络课堂,¥552.22,课程2
原画人场景设计9期【东彪】,原画人在线学院,¥9772.22,2020-3-20开讲
2020年二级建造师二建施工管理超值大礼包,教授伴学,¥11.22,课程3
商业插画-基础班,应图马教育,¥3262.22,课程2
2020年初级会计师职称【实务经济法2科全套】精讲班+讲义题库答疑,瑞云学堂,¥16.22,共130节
2020年3月全国计算机二级Office通关vip教程,蒋老师过级,¥47.72,共72节
商业人像精修高级班  免费重修（领取买1赠2福利请咨询客服下单）,蜂鸟摄影微课堂,¥8976.22,随到随学
井方格实用硬笔行书速成法,硬笔书法培训,¥864.22,共11节
【VIP-2年】付款链接 淘宝店铺电商运营 新手入门【齐论教育】,齐论教育,¥4576.22,随到随学
原画人日韩角色设计1期【吸烟】,原画人在线学院,¥0672.22,进度：2/6节
学神Linux高薪运维云计算全程班/全程直播/终身学习/一对一辅导,学神IT教育,¥1742.22,进度：32/62节
武百分2020执业/助理医师资格考试泌尿系统考点精讲,武百分教育,¥17.22,共11节
淘宝运营技巧实操讲解 直通车拉升自然访客轻松打造爆款【齐论】,齐论教育,¥77.22,共51节
solidworks非标机械自动化设计免费精品课,云艺帆教育,,共12节
无货源电商VIP课程,大娃火焱社,¥8762.22,进度：14/14节
线稿课程17期【墨非凡画坊】,邓梦菲,¥3222.22,共13节
【VIP-2年】付款链接 打造爆款全系拼多多 运营实操课程【齐论】,齐论拼多多学院,¥9976.22,随到随学
数码摄影课程合辑-中艺网校,中艺影像,¥3762.22,共85节
20年省考行测申论联报课程,抵岸教育,¥5712.22,课程4
Linux云计算架构师进阶班-Docker-K8s-Devops-Openstack-1对1辅导,学神 IT 教育,¥1772.22,进度：1/43节
Java高级架构师进阶课程【六星教育】,六星教育,¥4662.22,开设2个班级
小雨注暖一元体验班及公开课,蔺鹏飞,¥2.52,共30节
武百分2020执业/助理医师资格考试血液系统考点精讲,武百分教育,¥17.22,共8节
Jmeter高级性能测试项目实战(赠送Loadrunner视频）,松勤软件测试,¥8762.22,随到随学
初级职称通关班第9期,菜子学院,¥5762.22,课程7
python自动化+Py全栈+爬虫+Ai=python全能工程师-挑战年薪30万,马哥教育,¥4362.22,随到随学
【摄影】摄影基础实战/郭卫/录播/中艺,中艺影像,,共20节
国和【路基工程精讲一】教材编委郑智能主讲,国和网校,¥5.22,进度：1/1节
2020给排水专业全程班,张工教育,¥8062.22,课程4
Excel2016基础综合教程,威领word excel ppt,,共226节
Grasshopper 工具组件用法系统课程（合集）,Rhino3D（犀牛）原厂中国/Shaper3d,¥062.22,共63节
英语语法+配套训练,e学苑在线教育,¥177.22,课程2
UG塑胶模具设计中级班,学呀教育.,¥3776.22,课程2
Excel Power Query 第2季视频教程 可视化及M函数入门【朱仕平】,朱仕平,¥516.22,共114节
武百分2020执业/助理医师资格考试运动系统考点精讲,武百分教育,¥17.22,共11节
次世代游戏提升班【云普集教育】,云普集游戏动漫学院,¥1362.22,进度：5/5节
从基础到风光人文进阶,好摄帮课堂,¥3162.22,课程2
2020完全解析+题库,唐志,¥376.22,课程2
【阶段一】前端全栈工程师精英班,京程一灯,¥4662.22,随到随学
【摄影】如何拍人像/田德友/录播/中艺,中艺影像,¥586.22,共13节
马哥Linux高端运维云计算就业班-教学总监老王主讲,马哥教育,¥9162.22,共41节
CAD2020软件运用，全套施工图讲解,云学贝教育,¥9.22,共6节
【恩维客教育】VIP室内设计CAD施工图深化高级班,恩维客教育,¥5462.22,开设6个班级
产品精修+海报合成实战班/为课教育,为课教育,¥5177.22,随到随学
圆锥超级大招：独家心法口诀—高中数学新高考数学高三一轮,数学怪,¥7.72,共1节
【摄影】畅学会员中艺,中艺影像,¥5762.22,课程28
春哥4节超值人体结构干货入门课,飞鱼绘,¥7.72,共4节
【北京峰源】土建造价实战班,峰源教育,¥3377.22,随到随学
2020高三数学寒春班,上课铃教育,¥5177.22,课程3
国和【路基工程精讲二】路床设计 教材编委郑智能主讲,国和网校,¥5.22,进度：1/1节
精英续航系列-精讲班：经济法基础【续航A班】,菜子学院,¥876.22,进度：10/30节
国和【桥梁工程精讲之小桥涵】道勘大咖孙家驷老师主讲,国和网校,¥5.22,进度：1/1节
【思睿电商】 2020年终冲刺班,思睿电商学院,¥8162.22,进度：17/25节
武百分2020乡村全科执业助理医师考点精讲班,武百分教育,¥476.22,共38节
立体裁剪+平面制版 /平立一体互通打版进修课程（艺服教育）,艺服教育,¥9776.22,随到随学
旭文日语-零基础~N2-全课程随意学特惠套餐,常泽教育,¥3316.22,课程17
2020给排水专业真题精粹飞跃班,张工教育,¥3162.22,2020-7-6开讲
面向对象C#零基础入门精讲（1）C#开发入门,徐照兴,¥52.22,共7节
【VIP-2年】付款链接 快速打造店铺爆款，营销最新玩法【齐论】,齐论京东学院,¥4976.22,随到随学
原画人零基础入门15期【苗苗】,原画人在线学院,¥0272.22,随到随学
幕墙结构设计训练营,江苏轩锐教育,¥7.72,进度：5/5节
【火焱社拼多多】拼多多实战运营实战课程零基础打造爆款VIP升级,火焱社拼多多商学院,¥8922.22,进度：12/12节
ASP.NET就业实例教程（1）ASP.NET基础入门搭建网站开发环境,徐照兴,¥52.22,共8节
武百分2020执业/助理医师资格考试心血管系统考点精讲,武百分教育,¥47.22,共12节
室内设计VIP初高级班(2019年底冲刺班1),仁厚教育,¥0312.22,课程8
中级财管通关保障B班,菜子学院,¥5362.22,课程5
Java分布式电影预告小程序后台实战项目【鲁班学院】,鲁班学院,¥5362.22,共21节
2020年初级会计师2科目协议通关【VIP全程私教辅导每日计划任务】,瑞云学堂,¥877.22,共72节
摄影后期进阶实战班,光影学院,¥8362.22,随到随学
python全栈自动化测试工程师第12-27期【柠檬班VIP】,柠檬班,¥1462.22,随到随学
原画人3D辅助美宣2期【李睿】,原画人在线学院,¥1762.22,进度：9/13节
高级女装制版全套深造技术--VIP二班级【艺服在线教学】,艺服教育,¥3777.22,随到随学
武百分2020执业/助理医师资格考试儿科疾病考点精讲,武百分教育,¥77.22,共16节
【智能社】ES6精讲—ECMAscript6精通系列（基础篇）,【智能社】在线课堂,¥2.52,共6节
智源教育SVIP专享-电商美工实战特训【飞速跨越孵化班】,智源教育学院,¥3162.22,共14节
Linux入门到服务器架构师,零声学院,¥6312.22,课程2
X-T1摄影入门到精通,FUN视觉  雷波,¥876.22,课程22
【VIP】商业插画系统课程【板绘】,合尚教育,¥8362.22,进度：4/30节
实务+财管通关B班,菜子学院,¥3362.22,课程14
原画人插画基础8期【时若可止、二戈】,原画人在线学院,¥3772.22,随到随学
6D2摄影从入门到精通,FUN视觉  雷波,¥876.22,课程22
大暑教育2020全新VIP实战课程,大暑电商学院,¥8162.22,共6节
消防安全技术实务精讲,不惑教育,¥677.22,进度：11/59节
【坤哥物理】2020高三二轮三轮系统班 高考直播模拟考,蜜蜂优课,¥3977.22,课程10
武百分2020执业/助理医师资格考试女性生殖系统考点精讲,武百分教育,¥77.22,共23节
中级实务通关保障B班,菜子学院,¥5362.22,课程5
性能优化特训营,六星教育,¥772.22,进度：3/5节
原画人伪厚涂插画11期【醒爷】,原画人在线学院,¥9172.22,进度：8/12节
java高级阶段（阶段三）,拓薪教育,¥5677.22,共73节
高一答疑解惑班数理化,大鹏家课堂,¥553.22,课程3
JAVA实战班体验课【软谋教育】,软谋教育,¥5.22,进度：1/1节
2019国考笔试高频刷题【第四期】,尚政公考,¥362.22,进度：6/6节
CAD制图全能【第一阶段.启航班】,云艺帆教育,¥622.22,随到随学
5D3摄影入门到精通,FUN视觉  雷波,¥876.22,课程22
小儿推拿必修精品课程,青岛天士元健康管理咨询有限公司,¥8722.22,共12节
原画人场景设计8期【申鹤】,原画人在线学院,¥9172.22,共6节
2018初级会计师职称考点+习题班送真题原题库软件名师王成瑶,瑞云学堂,¥77.22,共18节
【图灵VIP专属课堂】JAVA互联网架构师专题/分布式/高并发/微服务,图灵学院,¥4662.22,开设2个班级
"Office应用大师年费班(含Excel,Word,PPT,VBA,PQ,PP等)【朱仕平】",朱仕平,¥476.22,共119节
商业高级后期班,为课教育,¥3977.22,随到随学
【修图】专业摄影师带你玩转Lightroom/许伟华/录播/中艺,中艺影像,¥577.22,共30节
2020省考旗舰班,晴教育,¥3762.22,课程15
高二数学同步精讲,北京跨学网教育科技有限公司,¥547.22,课程3
【严选课程】Java互联网架构师系统进阶课程（VIP） 【享学课堂】,享学课堂,¥4662.22,进度：25/31节
2019淘宝运营之单品访客7天破千的技巧揭秘,大娃火焱社,¥55.22,共3节
中级经济法通关保障B,菜子学院,¥5362.22,课程5
JavaVIP-Redis突击训练之入门到疯魔,六星教育,¥77.22,开设2个班级
二级机电备考合集,筑城网校,¥5376.22,课程10
JavaEE高级/javaweb/数据库/ssm框架/maven/linux,拓薪教育,¥8777.22,共56节
大神教你学插画VIP—古风插画特训班,绘梦CG学院,¥8812.22,开设2个班级
亚马逊金宝贝孵化班,百聚汇商学院,¥57622,课程2
二级结构备考合集,筑城网校,¥5376.22,课程9
PS/AI基础班/为课教育,为课教育,¥162.22,进度：16/16节
二级建筑备考合集,筑城网校,¥5376.22,课程10
C4D+Octane高级电商美工3D立体设计实训【高薪提升进阶班】,智源教育学院,¥3862.22,共4节
【西瓜商学院】路遥私家打造爆款绝秘玩法,西瓜商学院,¥77.22,共4节
Kali安全渗透+Web白帽子高级工程师+黑客攻防-腾讯课堂认证课程,学神IT教育,¥1872.22,共24节
UG产品+模具全科班,学呀教育.,¥6666.22,课程5
商业插画设计实战班【VIP】,米你课堂,¥8462.22,进度：4/26节
（正式班）3DMAX效果图室内外设计（从零到精通）艾巴优教育,艾巴优教育,¥8162.22,随到随学
Web前端开发高级进阶班【软谋教育】,软谋教育,¥9077.22,开设2个班级
HTML5前端+全栈从基础到就业班,黄埔课堂,¥5776.22,课程43
UI设计特训营/项目实训基地/交互/APP设计/WEB设计/UI动效拔高课,知行一教育,¥3762.22,2020-2-14开讲
从基础到人像后期进阶,好摄帮课堂,¥3162.22,课程2
【外研社版】三上+三下,Jenny英语课堂,¥79.22,课程2
【新手友好】5节课“零基础”入门谷歌推广,魔贝课凡,¥76.22,共2节
千代手绳系统教学课程 初级基础班,千代,¥3176.22,共181节
Rhino3D(犀牛)工具讲解与应用课程（合集）,Rhino3D（犀牛）原厂中国/Shaper3d,¥062.22,共73节
摄影后期/影楼 精修 调色 风景 人像 合成 商业修图/全能班 聚恒,聚心恒教育,¥3122.22,随到随学
【齐论跨境/专注跨境培训】亚马逊VIP学习卡（一年）,齐论跨境学院,¥8977.22,共2节
【外研社版】三/四/五/六年级(上册+下册),Jenny英语课堂,¥343.22,课程8
2020年注册结构工程师全程班,张工教育,¥8322.22,课程4
【VIP-2年】付款链接 快速选择精品专注跨境培训实操课程【齐论】,齐论跨境学院,¥4576.22,随到随学
【赠课】19高考语文一轮复习（上）：文学的发现,杨洋,¥177.22,共9节
亚马逊特训班VIP套课,百聚汇商学院,¥7622.22,课程13
A6000摄影入门到精通,FUN视觉  雷波,¥876.22,课程22
【坤哥物理】高二下期全套含3-4  电磁感应动量光学,蜜蜂优课,¥977.22,课程4
中高级测试开发「名企定向培养」班-霍格沃兹测试学院,霍格沃兹测试学院,,共47节
【NEXT学院】Vue从入门到实战,腾讯课堂NEXT学院,¥5977.22,共38节
C4D电商视觉全能班,蓝巴教育,¥3977.22,课程3
软件测试管理层人才Leader精英班【乐搏学院】,乐搏技术学院,¥0776.22,进度：6/14节
周哥教IT.逆向基础课包,周哥教IT,¥576.22,课程20
室内设计全套课程,深柳堂设计学院,¥0212.22,课程2
PS教程/PS图像合成/电商美工/零基础到精通/合成技巧,拓薪教育,¥877.22,开设4个班级
2020护士资格证考试零基础精讲课（刘本胜老师权威护资辅导）,刘本胜,,共113节
2020高中数学寒春冲刺营,转折点教育,¥5977.22,课程3
拼多多运营361计系列课程,火焱社拼多多商学院,¥97.22,共1节
泛学苑自媒体新媒体短视频撸收益第八期VIP内容创作全方位进阶班,泛学苑自媒体,¥8576.22,共22节
0-N1精讲班【三文猫】,三文猫,¥1762.22,课程3
【NEXT学位 x IMWeb】Web前端从小白到大师基础课程,腾讯课堂NEXT学院,¥3777.22,共105节
高级女装制版全套深造技术--VIP三班级【艺服在线教学】,艺服教育,¥5376.22,随到随学
【VIP】CG原画/插画基础班,合尚教育,¥8412.22,进度：4/20节
无忧就业会计精英私塾2班,菜子学院,¥5777.22,开设2个班级
软考软件设计师套餐,小任老师,¥060.22,课程3
A7R Ⅱ摄影入门到精通,FUN视觉  雷波,¥876.22,课程22
摄影后期全科班+人像摄影全能班,好摄帮课堂,¥0662.22,课程4
全网最全最细的Jmeter接口测试压力课程实战，没有之一【柠檬班】,柠檬班,,共113节
Java架构师VIP课程,鲁班学院,¥4962.22,开设2个班级
【齐论】Shopee虾皮VIP学习卡（一年）,齐论跨境学院,¥8977.22,共2节
林耀基小提琴教学法讲堂,弦韵未来,¥76.22,课程5
申论大作文寒假批改班,晴教育,¥8762.22,进度：5/9节
山本教育素云VIP第九期恋爱技巧-完美情人班,山本教育,¥5976.22,进度：1/3节
闪光灯/基础/摄影/用光 闪光灯实用技巧篇,蜂鸟摄影微课堂,¥77.22,共7节
超级学习法天才精英班三四年级,广东世之峰教育网络科技有限公司,¥0762.22,开设2个班级
2020国考行测冲刺课,晴教育,¥122.22,进度：59/59节
[北京峰源]2019注册消防考试入门+专题解析班,峰源教育,¥5.22,随到随学
iOS 中高级训练营V7.0,逻辑教育,¥6662.22,课程5
Python 自动化测试开发系统进阶课程_霍格沃兹测试学院,霍格沃兹测试学院,,随到随学
PS/AI训练营,米你课堂,¥2.72,进度：10/22节
Java分布式互联网架构/微服务/高性能/springboot/springcloud,拓薪教育,¥8777.22,共67节
UG塑胶模具设计全科班,学呀教育.,¥9662.22,课程3
框剪商住综合体预算-土建工程造价案例实操【启程学院】,启程学院,¥5577.22,随到随学
杨哥Linux云计算系列④：自动化运维CobblerSaltstack Ansible,扣丁学堂,¥577.22,共7节
SEO+大咖系列课程包,魔贝课凡,¥8777.22,课程11
【坤哥物理】高二下期全套含3-3  电磁感应动量热学,蜜蜂优课,¥977.22,课程4
高一物理同步精讲,北京跨学网教育科技有限公司,¥837.22,课程2
【坤哥物理】高二全年同步课 选修3-1 3-2 3-3 3-4 3-5,蜜蜂优课,¥5566.22,课程7
2020高考物理一轮电磁学系统班,晨露课堂,¥977.22,共20节
山本教育素云VIP第九期恋爱技巧-基础班,山本教育,¥872.22,2020-2-11开讲
2020软考--网络工程师-上午历年真题解析视频（第三期）,小任老师,¥77.22,共156节
2020生物全套一轮二轮,生物岳老师,¥5077.22,课程4
【摄影】摄影零基础班-新版/张沛/录播/中艺,中艺影像,¥17.22,共20节
声思英语VIP课程,声思文化教育发展有限公司,¥776.22,共47节
网络安全/服务安全/代码安全/渗透测试【千锋教育】,扣丁学堂,¥4362.22,共82节
PS设计课-3节直播（粉丝福利）,柠檬学院,,开设3个班级
武百分2020执业/助理医师资格考试消化系统考点精讲,武百分教育,¥77.22,共11节
【优梯教育】首页新趋势，精准标签玩法拉爆百万个性化流量,优梯教育,¥76.22,共2节
web全栈开发-企业级开发专题【六星教育】,六星教育,¥9662.22,进度：12/25节
高二物理同步精讲,北京跨学网教育科技有限公司,¥347.22,课程2
女神情感课堂-山本情感恋爱学堂VIP会员课程,山本教育,¥8662.22,共7节
西瓜爆款特训营——年度版,西瓜商学院,¥8762.22,共9节
0-N2精讲班【三文猫】,三文猫,¥9362.22,课程2
【火焱社拼多多】拼多多实战运营实战课程零基础打造爆款,火焱社拼多多商学院,¥3762.22,进度：10/10节
2020江西教师招聘学科（小学数学）专业知识精讲课程,江西高校教育文化发展有限公司,¥762.22,共40节
【智能社】精通vue.js开发-第二期,【智能社】在线课堂,¥5976.22,课程2
平面设计大师班,智源教育学院,¥3862.22,共15节
软件测试从小白到高手全程班【柠檬班】第66-60期,柠檬班,¥4162.22,随到随学
Ps学了就用/Photoshop零基础到精通/合成/调色/ps动画/滤镜,蒋老师过级,¥82.22,共153节
软件测试之python自动化测试2(web自动化+app自动化+接口自动化）,松勤软件测试,¥1462.22,随到随学
2020年中级会计师职称考试【中级财务管理-精讲班】 名师授课,瑞云学堂,¥376.22,共19节
【云鹤直通车上】30天直通车入门到精通，教你独立开车到专业水准,卖盟学堂,¥377.22,共6节
VBA初级+提高系列课程,Excel学习乐园,¥356.22,课程2
CAD家具设计实战（室内板式定制家具衣柜橱柜酒柜-测量拆单报价）,云艺帆教育,¥3962.22,进度：3/5节
【摄影】人像摄影构图及应用/田德友/录播/中艺,中艺影像,¥17.22,共6节
原画人美宣插画7期【本命虎】,原画人在线学院,¥9172.22,进度：8/10节
python高级软件测试开发第1-3期【柠檬班VIP】,柠檬班,¥53622,开设3个班级
UG产品+模具全科班,学呀教育.,¥6666.22,课程5
U-Boot和系统移植套餐,朱有鹏物联网大讲堂,¥829.22,课程20
女神服装风格(线下+线上）,完颜形象教育,¥77.22,共16节
土木复试全程土力学和混凝土结构设计原理,志学鸿途教育学院,¥127.22,课程3
正式-室外建筑表现建筑设计-效果图3dmax+Photoshop渲染后期VIP班,云艺帆教育,¥3162.22,共6节
摄影高级进阶VIP班,光影学院,¥3762.22,随到随学
软件测试-零基础全栈就业班-【乐搏学院23-31期】,乐搏技术学院,¥4162.22,随到随学
2Ｄ/3Ｄ/ＡＦ/ＤＦ包,深圳学立行教育科技有限公司,¥9222.22,课程7
中考高考高分必备语法,北京朴易教育科技有限公司,¥5571.22,课程2
2020高考数学一轮复习系统班 sugar 王梦抒,晨露课堂,¥5977.22,共76节
初级会计职称-精讲班：经济法基础,菜子学院,¥076.22,开设8个班级
超级学习法天才精英班五六年级,广东世之峰教育网络科技有限公司,¥0762.22,开设2个班级
【VIP】速写基础-传统向漫画向【合尚教育】,合尚教育,¥5862.22,进度：12/25节
高三高考数学总复习,北京跨学网教育科技有限公司,¥391.22,课程2
亚马逊高级运营特训班 2020年百聚汇VIP学习卡,百聚汇商学院,¥7622.22,随到随学
武百分2020执业/助理医师资格考试呼吸系统考点精讲,武百分教育,¥47.22,共15节
老照片修复[全套]课程,王国君,¥5376.22,课程5
初二英语语法专题,北京跨学网教育科技有限公司,¥11.22,课程2
【巨皇教育】手淘首页淘宝小卖家，获取上万访客秘籍运营实操课程,巨皇教育,¥16.22,共4节
2020省考-片段阅读,晴教育,¥122.22,随到随学
软件测试—零基础全程就业课程【动脑学院】,动脑学院,¥4562.22,进度：16/16节
职业摄影师实战就业班,蜂鸟摄影微课堂,¥0777.22,课程6
2020年淘宝运营冲刺班,思睿电商学院,¥8162.22,2020-2-26开讲
VIP课程+大咖系列课,魔贝课凡,¥8777.22,课程10
2020宿阳生物｜7天再提20分一轮核心考点集锦,晨露课堂,,共6节
2019年中级财务管理精讲班,菜子学院,¥976.22,共22节
Axure原型实战班（系统学习最新的Axure9.0，已有5000+同学学习）,起点学院,¥077.22,共87节
