course_name,course_organization,course_price,course_status
自考本科 公共课全程班（英语+马原+近代史）,学程教育,¥334.22,课程7
原画人欧美卡通角色设计1期【铁匠】,原画人在线学院,¥9172.22,进度：3/5节
.NET高级开发VIP班,软谋教育,¥9077.22,随到随学
2020年高三数学一轮总复习,高中数学视频吧,¥77.22,课程8
Amazon亚马逊排名要素初窥、爆款打造技巧【卖家揭秘】,魔贝课凡,¥76.22,共10节
摄影后期VIP全科班,好摄帮课堂,¥8162.22,课程3
高一语文专题精讲,北京跨学网教育科技有限公司,¥377.22,课程7
原画人绘画进阶12期 【玉梨子，重渡】,原画人在线学院,¥0472.22,随到随学
CAD制图全能【出图1001个技巧】配套习题,云艺帆教育,¥022.22,共18节
【NEXT学院】Java全栈开发商业小程序,腾讯课堂NEXT学院,¥077.22,共18节
软件测试-Python自动化提升班【乐搏学院Web/APP/接口自动化】,乐搏技术学院,¥1462.22,开设4个班级
前端主管培养计划,丰橙学院,¥9662.22,课程5
Java高级软件测试开发第1-2期【柠檬班】,柠檬班,¥53622,开设2个班级
新2020 PS 108实训班/实操训练/老师指导/作业点评/第3代VIP课程,聚心恒教育,¥3082.22,随到随学
TWeb2019线上票（含录播）,TWeb Conf,¥577.22,课程4
摄影后期 全能班,蜂鸟摄影微课堂,¥8976.22,课程3
自然拼读+绘本拼读,e学苑在线教育,¥077.22,课程2
山本教育爱情管家挽回爱情婚姻提升情商/爱情管家,山本教育,¥9662.22,共3节
自考专科 公共课（思修+毛中特）全程班,学程教育,¥593.22,课程4
ArcGIS 10.X 入门实战视频教程（GIS思维）,GIS思维,¥16.22,共38节
【人教版】五上+五下,Jenny英语课堂,¥72.22,课程2
【坤哥物理】高一全年同步课 含必修一与必修二,蜜蜂优课,¥5566.22,课程2
亚马逊从零基础到精通,百聚汇商学院,¥9762.22,课程3
全网独家iOS自动化测试实战,柠檬班,¥076.22,共67节
自考行政（专）VIP全程班,学程教育,¥5262.22,课程11
精英续航系列-精讲班：实务【续航A班】,菜子学院,¥876.22,进度：17/28节
【VIP】学院之路-素描石膏像/绘画/美术/素描基础/人像,润木艺术,¥776.22,随到随学
手机摄影手机修图VIP,好摄帮课堂,¥577.22,课程2
名师真题大师课系列,机械工业出版社,¥566.22,课程3
【齐论跨境/专注跨境培训】亚马逊全球开店介绍及收款方式详解,齐论跨境学院,¥55.22,随到随学
Java架构师培养计划-Level one,渡一教育,¥9077.22,随到随学
2020年江西教师招聘考试教育综合知识精讲班-高校教育,江西高校教育文化发展有限公司,¥5362.22,共74节
SEO+谷歌SEO套餐课,魔贝课凡,¥9777.22,课程12
信息学算法专题打包课,深学教育,¥3862.22,课程8
纯粹-2019黄恺室内设计平面布局户型优化核心班（方案设计系统）,纯粹教育设计网校,¥8822.22,随到随学
高端大数据课程 精英培训计划,优效学院,¥1762.22,开设3个班级
【NEXT学院】Python从入门到实战·基础篇,腾讯课堂NEXT学院,¥777.22,共33节
基础强化班,画境CG学园,¥5276.22,课程2
剑指Offer-ACM大牛带你玩转数据结构与算法,图灵学院,¥5772.22,进度：24/24节
马哥教育2020Python运维自动化高级进阶班,马哥教育,¥7622.22,共24节
UI设计大师直升班【51RGB出品】,51RGB在线教育,¥1577.22,随到随学
【齐论拼多多/专注电商培训】VIP课程学习卡,齐论拼多多学院,¥3777.22,随到随学
中国风摄影后期就业班,光影学院,¥3162.22,开设2个班级
初下中上套餐（N4N3）,三扣老师日语课堂,¥122.22,课程8
【VIP】钢笔风景速写 /钢笔画/手绘/线稿/速写,润木艺术,¥666.22,共30节
2019PS 108实训班/实操训练/学习兼职就业一站式/第3代VIP课程,聚心恒教育,¥3082.22,随到随学
不刷单！--99%的人都不会的爆款技巧,西瓜商学院,¥377.22,共9节
3Dmax/CAD/VRay入门到精通/建模/材质/灯光/渲染,潜行教育,¥8211.22,课程4
潘晓川经典中医自洽体系药精初级班(脉法中药),潘晓川,¥1222.22,共40节
"老k英语, 全部精品课",老K,¥177.22,课程8
独立音乐人编曲训练营,乐才派,¥0576.22,课程2
威哥手把手解析Java核心技术-VIP配套基础课,扣丁学堂,¥377.22,共32节
商业插画全套VIP课程,简学课堂,¥8062.22,课程2
超级C4D提升进阶第九期【VIP】,米你课堂,¥0277.22,进度：18/20节
2020年一级注册结构专业考试培训班,筑道教育,¥0922.22,课程8
【旅拍终结者】之自然山水行摄篇,蜂鸟摄影微课堂,¥587.22,共3节
【VIP】《零基础水彩》色彩绘画/美术/手绘风景/色调/风景/山水画,润木艺术,¥5976.22,共46节
【齐论教育】新品宝贝操作技巧引爆免费流量打造爆款,齐论教育,¥55.22,随到随学
Go语言从入门到构建区块链教程,猿课教育,¥5976.22,课程7
4周文案训练营，快速掌握10年职业文案人的私家绝活（第18期）,起点学院,¥177.22,共50节
Java企业级就业在线培训班,拓薪教育,¥9177.22,随到随学
PS影楼后期就业班 为课网校,为课教育,¥3977.22,随到随学
软件测试之python自动化测试3(web自动化+app自动化+接口自动化）,松勤软件测试,¥1462.22,随到随学
Excel2016常用函数实操教程,威领word excel ppt,,共85节
SPOTO-HCIP直播课 华为认证网络工程师+项目实战,SPOTO思博网络,¥3772.22,共20节
【VIP】CG日韩班-【合尚教育】,合尚教育,¥0962.22,2020-3-2开讲
2020一建机电全科特训,酒泉游一男文化传播中心,¥3843.22,课程17
电气设备安装工程（强电）-安装工程造价案例实操【启程学院】,启程学院,¥5577.22,共46节
【摄影】品质操控-摄影基础/田红/录播/中艺,中艺影像,¥17.22,共20节
Flowable快速入门,分享牛,¥377.22,课程3
墨子学院新纪元seovip课程-专注内页排名和流量提升特训营,墨子学院,¥0262.22,开设3个班级
做抖音电商卖货挣钱|抖音短视频推广|新媒体|淘宝客自媒体,魔贝课凡,¥17.72,共6节
2020软考--系统集成项目管理工程师-基础知识(上) 视频课程,小任老师,¥577.22,共29节
【摄影】手机摄影/郭卫/摄影/中艺,中艺影像,,共11节
魏老师应试语法大全,北京朴易教育科技有限公司,¥5977.22,课程3
2020初级会计精讲联报,优为学堂,¥076.22,课程2
【恩维客教育】VIP室内设计CAD设计谈单高级班,恩维客教育,¥3262.22,开设7个班级
799预定两门课程,柠檬班,¥477.22,课程2
Java分布式电影预告小程序后台,享学课堂,¥966.22,共22节
PS2019软件精通班-淘宝美工班+基础入门进阶-0基础学习快速提高,91缔范教育,¥622.22,共24节
电商设计实战就业班+手把手淘宝店铺装修+就业简历指导,拓薪教育,¥8577.22,共42节
【摄影】影棚人像用光与布光/田德友/录播/中艺,中艺影像,¥77.22,共10节
Java基础入门阶段（javase教程，零基础java入门教程）（阶段一）,拓薪教育,¥177.22,共212节
2019室内最新全套班,若水学院,¥8662.22,课程2
3D传统游戏建模基础班【云普集教育】,云普集游戏动漫学院,¥5162.22,进度：10/10节
SEO+SEM套餐课程,魔贝课凡,¥9777.22,课程12
中高级打包课程,王启存,¥777.22,课程6
【贾真6天特训营】电商运营淘宝拼多多开店从零到盈 爆款实操玩法,齐论教育,¥177.22,共6节
就业+Vue技术助力计划,妙思维JS++,¥1762.22,课程2
"并发编程从入门到入魔,Java架构并发编程特训营【咕泡学院】",咕泡教育,¥577.22,进度：3/3节
日语初级上下册合集,三扣老师日语课堂,¥912.22,课程9
网络推广营销新媒体训练营，90天培养高收入互联网自媒体达人,泛学苑自媒体,¥3376.22,共14节
【直播】零基础绘画入门课-日系Q版风格-战翼大丸老师,战翼CG文化教育,¥5062.22,随到随学
初级会计职称-精讲班：实务,菜子学院,¥076.22,开设9个班级
2020江西教师招聘学科（体育）专业知识精讲课程,江西高校教育文化发展有限公司,¥762.22,共50节
从零开始学时政—2020版,晴教育,¥77.22,共7节
移动互联网架构开发（VIP班）【享学课堂】,享学课堂,¥9762.22,进度：15/20节
Web前端高级工程师培养计划 第十三期 LEVEL ONE【渡一教育】,渡一教育,¥6577.22,共19节
摄影后期VIP全科班三期,好摄帮课堂,¥0102.22,课程3
全网最全最细Fiddler抓包工具，没有之一【柠檬班】,柠檬班,,共25节
前端0基础速成+精选实战项目,蝉壳学院,¥777.22,共26节
【预习资料】技术实务,不惑教育,¥177.22,共56节
新 C4D /电商设计 PS美工设计 立体三维3D效果 高级实战班-聚心恒,聚心恒教育,¥5922.22,随到随学
2020年初级会计优课,优为学堂,¥116.22,课程4
稳稳消防【2020建筑防火】技术+综合,稳稳,¥162.22,2020-3-9开讲
Creo/Proe产品结构设计实战班,云艺帆教育,¥8762.22,共5节
Web前端高级工程师培养计划 第十四期 LEVEL ONE【渡一教育】,渡一教育,¥6577.22,共19节
pr后期调色宝典,果子坤sockite,¥50.22,课程2
零基础英语合集（音标+新概念一册+零基础口语短句）,金伟博教育,¥176.22,课程3
辅导员笔试+面试合辑（备）,立德树人教育,¥5077.22,课程2
人际关系技巧型男恋爱学【山本教育】,山本教育,¥16.22,共2节
第四阶段—04重量感表演-搬箱子课堂案例【百艺汇聚】,百艺汇聚,¥077.22,共9节
【中级组合】形象设计,完颜形象教育,¥5062.22,课程5
电商美工大师班(7期),聚心恒教育,¥8462.22,课程3
2020年二级建造师市政实务通关班【二建云峰网校】,云峰网校,¥876.22,课程3
室内CAD施工图班,艾巴优教育,¥5362.22,随到随学
手机修图/手机短视频拍摄与剪辑VIP精品课,好摄帮课堂,¥307.22,课程2
户外人像外拍实战攻略专题课,光影学院,¥16.22,进度：2/2节
【齐论高级VIP】付款链接 淘宝店铺电商运营 新手入门,齐论教育,¥8977.22,共6节
2分钱买600分钟jmeter性能实战,松勤软件测试,¥92.22,共13节
武百分2020乡村全科执业助理医师考试特色通关班（直播回放）,武百分教育,¥976.22,共13节
HCIA直播课 华为认证网络工程师（SPOTO）,SPOTO思博网络,¥877.22,共16节
【VIP】漫画基础造型课程【合尚教育】,合尚教育,¥3262.22,开设2个班级
Adobe Illustrator【AI】软件零基础到精通工作实战演习,野马设计学院,¥122.22,开设3个班级
六个方向CCIE专家讲师教你CCNP+HCNP,太阁IT认证中心,¥0922.22,随到随学
北京峰源注册结构考试赠送课（高层及复杂高层结合实际案例讲解）,峰源教育,¥177.22,共30节
新概念英语一册合集72,金伟博教育,¥4766.22,课程3
最新AE教程 after effect 2019CC零基础到精通【51RGB在线教育】,51RGB在线教育,¥516.22,共35节
信息系统项目管理师-应试宝典,清哥好课堂,¥476.22,课程5
【VIP】《小白学素描》（普及）几何/静物/美术基础/绘画结构色调,润木艺术,¥5876.22,共33节
2019室内设计全案班,若水学院,¥8662.22,课程2
2020江西教师招聘学科（小学语文）专业知识精讲课程,江西高校教育文化发展有限公司,¥762.22,共52节
软件测试-零基础全栈就业班-【乐搏学院27-35期】,乐搏技术学院,¥4162.22,随到随学
公务员考试—无忧计划,思政教育,¥762.22,共146节
绘画基础【VIP】,米你课堂,¥5762.22,进度：12/13节
原画人现代风角色8期 【李圣元】,原画人在线学院,,共8节
SEO到底咋做？搜索引擎优化总监实战VIP课堂【透析2019最新案例】,魔贝课凡,¥8777.22,随到随学
全科-整体形象设计师,完颜形象教育,¥0922.22,课程5
高考数学二轮高分养成班（解答题特训）sugar王梦抒,晨露课堂,¥977.22,共7节
【摄影】外景人像怎么拍/田德友/录播/中艺,中艺影像,¥77.22,共22节
就业+NodeJS助力计划,妙思维JS++,¥4762.22,课程3
MAYA角色动画师就业班—通往大神之路【百艺汇聚】,百艺汇聚,,共117节
摄影后期基础班,光影学院,¥662.22,开设3个班级
软件测试之App自动化测试/Appium实战全解【柠檬班】,柠檬班,,共36节
Java分布式互联网架构/微服务/高性能/springboot/springcloud,拓薪教育,¥8777.22,共103节
Web前端全栈HTML5+大神之路,扣丁学堂,¥9322.22,随到随学
武百分2020执业/助理医师资格考试代谢、内分泌系统考点精讲,武百分教育,¥17.22,共8节
【摄影】私房人像的拍摄技法揭秘/田德友/录播/中艺,中艺影像,¥77.22,共13节
电商设计就业班一阶段,柠檬学院,¥977.22,开设3个班级
Maya角色动画网络预科班—百艺汇聚,百艺汇聚,¥16.22,共15节
2020财会+涉税服务实务,菜子学院,¥5712.22,课程10
seo内页排名技术-大量关键词排名操作方法-特殊关键词快速排名,墨子学院,¥8962.22,随到随学
【摄影】风光摄影十大杀招及必杀技/许伟华/摄影录播/中艺,中艺影像,¥17.22,共20节
2020注册岩土工程师专业考试规范深度研习班,张工教育,¥3666.22,开设2个班级
UI设计全科班（网页端）,米你课堂,¥3022.22,进度：7/7节
新媒体网络营销|网络推广零基础培训班，90天培养互联网高薪,泛学苑自媒体,¥5776.22,共22节
Python全栈开发,六星云课堂,¥4662.22,课程2
软件测试从小白到高手全程班【柠檬班】第65-54期,柠檬班,¥4162.22,随到随学
新概念英语一册合集36,金伟博教育,¥0866.22,课程3
前端精英班十九期,京程一灯,¥59622,课程2
室内工装深化班,艾巴优教育,¥3562.22,开设4个班级
【NEXT学院】人人都会微信小程序实战进阶,腾讯课堂NEXT学院,¥577.22,共13节
专业品牌设计-平面设计A班【51RGB出品】,51RGB在线教育,¥8222.22,共5节
3D传统游戏提升班【云普集教育】,云普集游戏动漫学院,¥9362.22,开设6个班级
UI设计全科班（移动端）,米你课堂,¥8722.22,进度：8/19节
【动脑学院VIP】50W年薪安卓Android架构性能优化UI/NDK/Flutter,动脑学院,¥1662.22,进度：114/125节
汇算清缴速成班,菜子学院,¥077.22,进度：4/24节
流行演唱拓展课程合集,玄博SO-E音乐课堂,¥12.22,课程2
实用硬笔楷书速成法,硬笔书法培训,¥866.22,共20节
后期修图课程合辑-中艺网校,中艺影像,¥3762.22,共63节
室内设计VIP初高级班1,仁厚教育,¥0012.22,课程7
新概念英语第一册合集（精讲+配套练习）打基础课程,金伟博教育,¥476.22,课程2
2020注册消防工程师：技术实务教材精讲班【云峰网校】,云峰网校,¥677.22,进度：11/30节
学习Visio+Project,游峰,¥305.22,课程4
JAVA架构师黄埔班,软谋教育,¥1077.22,进度：8/11节
【直播】PS/Ai软件零基础到实训班级,米你课堂,¥077.22,开设4个班级
人防全套视频,汤茂之土建造价大讲堂,¥196.22,课程3
十八期前端全栈精英班,京程一灯,¥59412,课程2
2020软考-信息系统项目管理师-基础知识(下) 新版教程,小任老师,¥577.22,共34节
【VIP】素描兴趣入门基础-0基础【合尚教育】,合尚教育,¥5562.22,进度：6/12节
Project规划+管理项目,游峰,¥532.22,课程2
产品精修+海报合成实战进阶班（VIP）为课网校,为课教育,¥3677.22,随到随学
C/C++ Linux服务器开发/高级架构师课程【动脑学院】,动脑学院,¥9762.22,进度：6/14节
全国BIM等级考试及Revit建模基础课程,BIM小课堂,¥377.22,课程5
2020年3月全国计算机二级公共基础（3合1）,蒋老师过级,¥57.22,共17节
小学四年级英语合集,金伟博教育,¥662.22,课程4
SolidWorks全套教程,杭州巧风电子商务有限公司,¥36.62,课程6
Java架构师之源码分析专题系列教程,猿课教育,¥3762.22,课程24
Excel Power Query 第3季视频教程 M语言进阶应用【朱仕平】,朱仕平,¥576.22,共122节
人工智能商业实战AI深度学习/机器学习/Python/大数据_咕泡教育,咕泡教育,¥51622,进度：6/12节
就业-职业角色动画课01基础阶段【百艺汇聚】,百艺汇聚,¥3522.22,共22节
高中数学微专题系列--突破难点系列,张新娥,¥52.22,课程9
【恩维客教育】VIP室内设计效果图表现3DMAX高级建模班,恩维客教育,¥5662.22,开设6个班级
"深入剖析MySQL索引原理,java高级,Java架构师进阶【咕泡学院】",咕泡教育,¥5.22,共4节
Loadrunner/Jmeter 高级性能测试实战试听课,柠檬班,¥2.23,共10节
2019-纯粹室内设计师IPAD PRO手绘实用班（方案设计）,纯粹教育设计网校,¥8222.22,开设2个班级
注册暖通工程师启航入门班,张工教育,¥5.22,进度：2/2节
【齐论教育】小白零基础精通电商运营技巧淘宝天猫店铺体系化操作,齐论教育,¥976.22,共6节
2020年供配电专业一元入门体验课,张工教育,¥2.23,进度：6/6节
【柠檬班】软件测试必备linux之xshell及xftp的安装及使用秘诀,柠檬班,¥2.23,共13节
冲刺班-中药四科,北京华夏杏坛教育科技有限公司,¥922.22,课程4
robotframework自动化测试框架从入门到精通,柠檬班,¥2.23,共5节
团子日系赛璐璐班套餐课,大触来了,¥3577.22,课程2
TCP/IP网络知识必备及Wireshark抓包工具详解,柠檬班,¥2.23,共24节
零基础学摄影后期,米你课堂,¥2.23,共6节
2020年发输变电专业一元入门体验课,张工教育,¥2.23,进度：5/5节
海量数据分库分表正确姿势/Java架构师进阶【咕泡学院】,咕泡教育,¥7.72,共4节
闲鱼零基础实战特训营【卓让教育】,卓让教育,¥5377.22,共11节
拼多多商品权重全面解析,火焱社拼多多商学院,¥5.22,共2节
高端JAVA架构课程 精英培训计划,优效学院,¥4762.22,开设2个班级
【直播】战翼日韩伪厚涂风格插画 - 小天老师,战翼CG文化教育,¥0262.22,进度：1/25节
十七期前端全栈精英班,京程一灯,¥59412,课程2
2020高考生物一轮复习联报班,晨露课堂,¥5377.22,共65节
Loadrunner/Jmeter 高级性能测试4期,柠檬班,¥9622.22,随到随学
室内方案设计班,艾巴优教育,¥3462.22,开设2个班级
小学六年级英语合集,金伟博教育,¥662.22,课程4
超级学习法天才精英班中学年级,广东世之峰教育网络科技有限公司,¥0762.22,开设2个班级
【预习资料】技术实务,云峰网校,¥176.22,共28节
2020高考乘风语文一轮复习系统班,晨露课堂,¥5977.22,共13节
2020年执业兽医资格考试培训录播合集,宠依泊适教育,¥577.22,课程4
2020国考申论冲刺课,晴教育,¥162.22,共22节
【巨皇教育】VIP从零起步打造爆款全系淘宝运营实操课程,巨皇教育,¥8766.22,进度：6/6节
JDK8新特性～lambda表达式,马士兵老师,¥5.22,共1节
从入门到进阶，深入理解JVM底层原理,图灵学院,¥2.77,共7节
【鑫巢教育】双11销售额翻6倍的活动引导步骤,鑫巢教育,¥55.55,共1节
武百分2020执业/助理医师资格考试精神、神经系统考点精讲,武百分教育,¥47.22,共23节
Web前端VIP体验课,渡一教育,¥7.72,共1节
工业产品设计手绘基础入门知识轻松教你掌握,卓尔谟教育,¥5.22,共7节
2020软考--系统集成项目管理工程师-基础知识(下) 视频课程,小任老师,¥577.22,共29节
产品经理训练营,米你课堂,¥7222.22,进度：15/30节
峰源注册消防实务/综合/案例精选课程,峰源教育,¥7.72,共13节
大大教你学插画-日系商业插图绘制、Q版、赛璐璐上色、Sai入门,绘梦CG学院,¥3422.22,开设2个班级
软件测试职业规划及高薪offer指南,柠檬班,¥2.23,共24节
马哥Linux高端运维云计算就业班-随到随学+一对一辅导+定期直播,马哥教育,¥9162.22,共33节
人力资源“精鹰计划”,重庆壹零八人力资源管理有限公司,¥526.22,课程21
iOS进阶开发与底层原理,逻辑教育,¥7.62,共3节
PS软件系统培训课PS软件职业精讲案列实战演习,野马设计学院,¥622.22,开设7个班级
2020注册电气工程师（供配电）专业考试教材深度研习班,张工教育,¥5666.22,开设2个班级
高考数学二轮高分养成班（选填特训）sugar王梦抒,晨露课堂,¥977.22,共7节
【录播】英语语法知识学习-跟海斌老师学语法全套课程（送教材）,e学苑在线教育,,共81节
KeyShot 9 产品渲染软件安装及最新功能讲解,卓尔谟教育,¥5.22,共1节
"基于OAuth2.0保护接口安全之实战现场,Java高级,架构师_咕泡学院",咕泡教育,¥5.22,共1节
英语四级+英语六级（乱序完整版）,Doge 记单词,¥522.22,课程2
ArcGIS之模型构建器（ModelBuilder）视频教程,GIS思维,¥16.22,共15节
iOS 最具学习潜力框架—Metal 图形处理入门,逻辑教育,¥7.72,共1节
工业产品设计手绘、 产品线稿、马克笔技法、考研快题表现,卓尔谟教育,¥5.22,进度：5/5节
iOS逆向入门精讲,逻辑教育,¥7.72,共1节
零基础学GIT版本控制（从入门到精通）【柠檬班】,柠檬班,¥2.23,共26节
AE影视后期设计班  0基础精通AE系统课程 MG动画实战教学,木客教育,¥3222.22,随到随学
2020高考物理一轮力学系统班,晨露课堂,¥977.22,共17节
自定义注解,马士兵老师,¥5.22,共1节
平面设计就业提升班,米你课堂,¥2.52,进度：2/2节
Rhino犀牛工业产品设计建模零基础入门【卓尔谟教育】,卓尔谟教育,¥5.22,共5节
思科认证CCNP理论+实战,超有趣学网络,¥3776.22,共10节
聊天技巧/恋爱脱单课堂/山本教育,山本教育,¥877.22,共4节
Rhino犀牛基本体分割形态产品建模【卓尔谟教育】,卓尔谟教育,¥5.22,共2节
一节PS后期调色分享课程【课上分享课程素材 插件合集】,米你课堂,¥5.22,进度：1/1节
《建筑学理综》重点精讲+真题解析,刘帅,¥3176.22,课程2
JDK8新特性-stream api,马士兵老师,¥5.22,共1节
Python爬虫+数据分析高薪班,青灯教育,¥8977.22,课程3
【北京峰源】安装造价之（消防）实战专项班,峰源教育,¥766.22,随到随学
史上最全软件项目模型集锦和详解，测试工程师不能不知道的秘密！,柠檬班,¥2.23,共7节
湖南大学工业设计考研史论的正确复习方法【卓尔谟教育】,卓尔谟教育,¥1.22,共1节
软件测试经典面试题剖析，金三银四面试涨薪so easy,柠檬班,¥2.23,共13节
女装制版全套深造技术课程包,艺服教育,¥9776.22,课程5
前端全栈工程师精英班,京程一灯,¥59322,随到随学
robotframework自动化测试框架从入门到项目实战4-1期,柠檬班,¥3122.22,随到随学
米你课堂-摄影后期高级实战班【VIP】,米你课堂,¥0522.22,进度：1/17节
【VIP】国画工笔入门系统课【合尚教育】,合尚教育,¥762.22,进度：9/16节
【摄影】手机摄影/张沛/录播/中艺,中艺影像,¥17.22,共10节
平面实战高薪就业班（高级班）,米你课堂,¥3122.22,随到随学
陈剑大师课,机械工业出版社,¥77.22,课程2
情感课堂恋爱情感婚姻课程,山本教育,¥562.22,共2节
AE C4D基础课程快速入门班,木客教育,,共28节
Excel Power Query 第1季视频教程 可视化应用入门【朱仕平】,朱仕平,¥16.22,共24节
学神Linux高薪运维云计算全程班/全程直播/终身学习/一对一辅导,学神 IT 教育,¥1742.22,进度：1/62节
Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋教育】,扣丁学堂,¥4362.22,随到随学
鑫全大师课,机械工业出版社,¥77.22,课程2
3dmax2020新手入门视频教程-艾巴优教育,艾巴优教育,¥876.22,共33节
.NET/C#工控上位机VIP系统学习班【喜科堂互联教育】,喜科堂互联教育,¥9077.22,共89节
【齐论拼多多/专注电商培训】3招快速选出拼多多爆款货源技巧,齐论拼多多学院,¥55.22,随到随学
Linux云计算高端架构班/内核调优/亿万PV优化/kubernetes/Docker/,京峰教育,¥4962.22,进度：91/94节
powermill数控编程  PM模具 CNC编程 创景教育 VIP高级快速就业班,创景教育,¥8892.22,进度：15/31节
Java框架项目尊享铂金专业培训课程,拓薪教育,¥3777.22,随到随学
小学五年级英语合集,金伟博教育,¥662.22,课程4
